,X.x,cleanedName,sciName,itis_id,rank,notes,X.y,LeafLength,maxLeafLength,meanLeafLength,minLeafLength,Source for LeafLength (mm),LeafArea,maxLeafArea,meanLeafArea,minLeafArea
1,1,American beech,Fagus grandifolia,19462,species,,62,LeafLength,162.4,91.8321875,6,,LeafArea,11265,4174.848263,563
3,3,Paper birch,Betula papyrifera,19489,species,,21,LeafLength,91,50.125,5,,LeafArea,6519.513925,2981.528255,39
4,4,American hornbeam,Carpinus caroliniana,19504,species,,26,LeafLength,84.3,60.22,3,,LeafArea,2740,1461.586667,529.6666667
5,5,Blackgum,Nyssa sylvatica,27821,species,,108,LeafLength,80.093,50.086,5,,LeafArea,6075,2145.887963,71.305
6,6,White mulberry,Morus alba,19066,species,,104,LeafLength,30,12.33333333,5,,LeafArea,1300,1300,1300
7,7,Boxelder,Acer negundo,28749,species,,4,LeafLength,215,146.0833333,5,,LeafArea,20518,7116.155099,1144.9
12,12,Quaking aspen,Populus tremuloides,195773,species,,130,LeafLength,58,28.75,3,,LeafArea,6204.918376,1386.196343,89.71
14,14,Common buckthorn,Rhamnus cathartica,28573,species,,169,LeafLength,7,5,3,,LeafArea,3162,740.6530336,160.245614
15,15,Pin cherry,Prunus pensylvanica,24799,species,,137,LeafLength,10,7,3,,LeafArea,3700.666667,2696.166667,1691.666667
16,16,Yellow birch,Betula alleghaniensis,19481,species,,18,LeafLength,10,8,6,,LeafArea,4980,2090.239322,64
17,17,Japanese maple,Acer palmatum,182136,species,,5,LeafLength,90.094,45.59233333,5,,LeafArea,5183.066,1935.7007,405.327
20,20,Rhododendron,Rhododendron,23700,species,,170,LeafLength,40,40,40,,LeafArea,1720.666667,1133.306667,400.2
24,24,Hackberry,Celtis,19039,species,,37,LeafLength,12,8.5,5,,LeafArea,6320,5127.777778,3480
26,26,Black cherry,Prunus serotina,24764,species,,140,LeafLength,106,64.525,5,,LeafArea,6075,2483.980303,711.3333333
31,31,Live oak,Quercus virginiana,19283,species,,168,LeafLength,97.7,54.12142857,1,,LeafArea,3133,1409.902105,526
32,32,Norway maple,Acer platanoides,28755,species,,7,LeafLength,15,10,5,,LeafArea,31623,7839.102132,2119.038462
39,39,Hamamelis virginiana,Hamamelis virginiana,19033,species,,72,LeafLength,79.6,53.91,3.7,,LeafArea,8078,3274.175,1168
40,40,Striped maple,Acer pensylvanicum,28754,species,,6,LeafLength,15,13.85,12.7,,LeafArea,35021.342,13308.74359,3805.38
42,42,Scarlet oak,Quercus coccinea,19288,species,,149,LeafLength,16,8.5,1,,LeafArea,18800,12770.66667,4520
44,44,Flowering dogwood,Cornus florida,27806,species,,44,LeafLength,163.5,89.3718,10,,LeafArea,11546,4301.412136,52.288
45,45,Halesia tetraptera,Halesia carolina,NA,species,not updated,71,LeafLength,12,8.5,5,,LeafArea,4500,4500,4500
54,54,Red maple,Acer rubrum,28728,species,,8,LeafLength,155.5,76.29259259,5,,LeafArea,15000,3719.391556,95
56,56,Autumn olive,Elaeagnus umbellata,27776,species,,57,LeafLength,9,5.5,2,,LeafArea,1543.78,1334.39,1125
59,59,American elm,Ulmus americana,19049,species,,193,LeafLength,15,10,4,,LeafArea,12000,2556.332006,40
62,62,Winged elm,Ulmus alata,19051,species,,192,LeafLength,76,50.2125,3,,LeafArea,1947,1056.111111,543
63,63,Yellow-poplar,Liriodendron tulipifera,18086,species,,90,LeafLength,138.98,60.16944444,6.5,,LeafArea,34000,10515.46199,493
65,65,Lonicera japonica,Lonicera japonica,35283,species,,91,LeafLength,8,5.75,3,,LeafArea,963,867.5,772
66,66,Eastern redbud,Cercis canadensis,25782,species,,39,LeafLength,164.139,82.92428571,9.066,,LeafArea,19009.147,6168.978023,35.717
68,68,Crapemyrtle,Lagerstroemia indica,27110,species,,83,LeafLength,92.192,44.03526923,2.5,,LeafArea,2728.566,1316.1668,45.001
69,69,Northern red oak,Quercus rubra,19408,species,,163,LeafLength,153,101,12,,LeafArea,22720.76739,6393.514571,866
72,72,Umbrella magnolia,Magnolia tripetala,18077,species,,99,LeafLength,60,45,30,,LeafArea,32730,32730,32730
74,74,Willow oak,Quercus phellos,19282,species,,161,LeafLength,12,8.5,5,,LeafArea,2221.333333,1335.888889,555.6666667
75,75,Swamp chestnut oak,Quercus michauxii,19279,species,,157,LeafLength,181.6,99.28888889,6,,LeafArea,24893,9307.409357,4480
76,76,Pignut hickory,Carya glabra,19231,species,,28,LeafLength,360,218.8888889,20,,LeafArea,54675,20110.15152,924.3333333
80,80,American holly,Ilex opaca,27982,species,,77,LeafLength,91.1,48.43673214,13.92,,LeafArea,4315,1420.082563,68
82,82,American sycamore,Platanus occidentalis,19020,species,,123,LeafLength,30,17.4,8,,LeafArea,28197,19182.72727,13590
84,84,White ash,Fraxinus americana,32931,species,,67,LeafLength,267,175.375,20,,LeafArea,54675,16453.42583,258
85,85,Beaked hazel,Corylus cornuta,19507,species,,52,LeafLength,10,7,4,,LeafArea,3321.333333,3321.333333,3321.333333
88,88,Hawthorn,Crataegus,24539,species,,53,LeafLength,50,50,50,,LeafArea,2080,832.3444445,137
89,89,Alternate-leaf dogwood,Cornus alternifolia,27813,species,,43,LeafLength,12,9,6,,LeafArea,6075,6075,6075
90,90,Redosier dogwood,Cornus sericea,501637,species,,50,LeafLength,14,11.33333333,8,,LeafArea,4149.72,2615.1133,1259.08
94,94,Balsam poplar,Populus balsamifera,22453,species,,125,LeafLength,16,11,5,,LeafArea,3162,2929.457778,2774
97,97,Green ash,Fraxinus pennsylvanica,32929,species,,70,LeafLength,40,29,18,,LeafArea,4486.666667,3282.555556,2467
98,98,American chestnut,Castanea dentata,19454,species,,32,LeafLength,30,19.5,9,,LeafArea,12400,8740.55,6019
100,100,American basswood,Tilia americana,21536,species,,186,LeafLength,224.589,110.7785333,12.7,,LeafArea,28680,8515.992973,171.879
101,101,Black walnut,Juglans nigra,19254,species,,79,LeafLength,60,40,20,,LeafArea,54675,19662.91667,2293.333333
107,107,Eastern hophornbeam,Ostrya virginiana,19511,species,,110,LeafLength,110.6,61.86,5,,LeafArea,8271.867,3386.291182,772
111,111,Bur oak,Quercus macrocarpa,19287,species,,155,LeafLength,31,14.5,5,,LeafArea,19000,10099.77778,5267
117,117,Malus siberica,Malus baccata,NA,species,not updated,102,LeafLength,8,5.5,3,,LeafArea,1184.77,987.89,791.01
118,118,Highbush blueberry,Vaccinium corymbosum,23573,species,,196,LeafLength,37.1,18.56666667,3,,LeafArea,2200,447.1846154,87
120,120,Cornus mas,Cornus mas,565094,species,,48,LeafLength,10,7,4,,LeafArea,2844.5,1155.506667,405.8
121,121,Kalopanax septemlobus,Kalopanax septemlobus,565257,species,,81,LeafLength,300,300,300,,LeafArea,85000,31510.05894,1800.9
127,127,Tilia cordata,Tilia cordata,505507,species,,187,LeafLength,9,6,3,,LeafArea,3162,2627.1383,868.5
129,129,Viburnum dilatatum,Viburnum dilatatum,505677,species,,198,LeafLength,50,16.2,3,,LeafArea,3254,2131.266667,700
135,135,Fagus sylvatica,Fagus sylvatica,502590,species,,63,LeafLength,9,6.5,4,,LeafArea,7428,1964.308016,247
136,136,Southern magnolia,Magnolia grandiflora,18074,species,,98,LeafLength,250.835,141.1367027,7.5,,LeafArea,19077,8948.786582,131.408
137,137,Black oak,Quercus velutina,19447,species,,167,LeafLength,30,16,8,,LeafArea,27760,11045.08333,4270.333333
140,140,Pin oak,Quercus palustris,19281,species,,160,LeafLength,20,13.75,10,,LeafArea,7477,5400.666667,2650
143,143,Carolina ash,Fraxinus caroliniana,32941,species,,68,LeafLength,255,212.3333333,175,,LeafArea,52418,22683.25,8668
146,146,American hazelnut,Corylus americana,19506,species,,51,LeafLength,16,10.5,5,,LeafArea,6075,6075,6075
148,148,Bitternut hickory,Carya cordiformis,19227,species,,27,LeafLength,40,30,20,,LeafArea,6075,3891.666667,1160
161,161,Swamp white oak,Quercus bicolor,19300,species,,148,LeafLength,21.5,14.85,7.9,,LeafArea,6075,6075,6075
165,165,Overcup oak,Quercus lyrata,19278,species,,154,LeafLength,20,15.33333333,10,,LeafArea,5163,5163,5163
168,168,Siberian elm,Ulmus pumila,19057,species,,194,LeafLength,40,10.91666667,2,,LeafArea,1125,857.3466667,700
169,169,Southern red oak,Quercus falcata,19277,species,,150,LeafLength,203.2,104.3852333,7,,LeafArea,16205,6454.683478,272.957
171,171,Japanese privet,Ligustrum japonicum,503449,species,,85,LeafLength,10,7,4,,LeafArea,675,675,675
175,175,Stiff dogwood,Cornus foemina,27802,species,,45,LeafLength,115.4,98.49166667,83,,LeafArea,5583,3635.916667,2494
177,177,Japanese snowbell,Styrax japonicus,505974,species,,182,LeafLength,50,21.33333333,4,,LeafArea,1125,941.8333333,700
180,180,Red buckeye,Aesculus pavia,28723,species,,12,LeafLength,170,151.3333333,135,,LeafArea,15012,10998.25,8684
184,184,European spindletree,Euonymus europaeus,27949,species,,60,LeafLength,10,10,10,,LeafArea,3162,1198.988095,625
185,185,Sweet birch,Betula lenta,19487,species,,19,LeafLength,10,7.5,5,,LeafArea,5310,3964.027778,2660.5
188,188,Trident maple,Acer buergerianum,837859,species,,2,LeafLength,50,22,6,,LeafArea,15007.5,2079.481818,266.8
189,189,Water oak,Quercus nigra,19280,species,,158,LeafLength,129.7,78.83621212,3,,LeafArea,6570,2551.449862,304.915
190,190,Japanese zelkova,Zelkova serrata,505790,species,,201,LeafLength,111.717,51.1,2,,LeafArea,4127.429,1436.432696,35.101
191,191,Mountain laurel,Kalmia latifolia,23677,species,,80,LeafLength,71.617,48.896,21.858,,LeafArea,4000,1184.589293,82.378
193,193,Eastern hemlock,Tsuga canadensis,183397,species,,190,LeafLength,2.5,1.625,0.5,,LeafArea,48,48,48
194,194,Eastern white pine,Pinus strobus,183385,species,,120,LeafLength,84,39.14285714,5,,LeafArea,270,198,45
195,195,Virginia pine,Pinus virginiana,183394,species,,122,LeafLength,80.045,46.37779167,2,,LeafArea,82.128,52.5177,22.369
199,199,Hedge maple,Acer campestre,28739,species,,3,LeafLength,7,5.5,4,,LeafArea,5570,3843.714286,865
205,205,Redbay,Persea borbonia,18149,species,,112,LeafLength,183,96.45,6,,LeafArea,6553,3303.887006,1018
206,206,Ilex vomitoria,Ilex vomitoria,27986,species,,78,LeafLength,60.8,42.28333333,21.8,,LeafArea,1050,581.4066667,167
208,208,Morella cerifera,Morella cerifera,507899,species,,103,LeafLength,13.3,7.38,1.1,,LeafArea,2162,816.0701754,324
209,209,Callicarpa americana,Callicarpa americana,32144,species,,24,LeafLength,162.4,102.7833333,47.7,,LeafArea,9152,4202.116667,916
211,211,River birch,Betula nigra,19480,species,,20,LeafLength,86.587,52.27881818,4,,LeafArea,4800,1960.450946,35.627
212,212,Russian-olive,Elaeagnus angustifolia,27770,species,,56,LeafLength,10,5.75,2.5,,LeafArea,1120,1120,1120
217,217,Rose of sharon,Hibiscus syriacus,21638,species,,73,LeafLength,111.444,57.16683333,3,,LeafArea,5803.646,2283.628,5.75
221,221,Laurel oak,Quercus laurifolia,19368,species,,153,LeafLength,105.6,73.975,3,,LeafArea,3706,2007.368421,734.6666667
223,223,Red mulberry,Morus rubra,19070,species,,106,LeafLength,178.5,113.7461538,10,,LeafArea,16269,8551.539007,4173
232,232,Common spicebush,Lindera benzoin,NA,species,more commonly known as northern spicebush,88,LeafLength,15,8.333333333,4,,LeafArea,3650,2760.416667,1560
241,241,Oriental bittersweet,Celastrus orbiculatus,506068,species,,36,LeafLength,60,18,5,,LeafArea,5604.38035,2626.803021,137.5
245,245,Multiflora rose,Rosa multiflora,24833,species,,177,LeafLength,10,7.5,5,,LeafArea,119,119,119
249,249,Common ninebark,Physocarpus opulifolius,25282,species,,114,LeafLength,10,6,2,,LeafArea,2150,2150,2150
252,252,Black locust,Robinia pseudoacacia,504804,species,,175,LeafLength,50,33.33333333,20,,LeafArea,9400,1800.227778,333.5
253,253,Amur honeysuckle,Lonicera maackii,35298,species,,92,LeafLength,60,16.8,3,,LeafArea,8004,2446.04,700
254,254,Frangula alnus,Rhamnus frangula,NA,species,not updated,66,LeafLength,7,4.5,2,,LeafArea,5360.37,2272.326308,120.5038462
256,256,Great rhododendron,Rhododendron maximum,NA,species,more commonly known as great laurel,171,LeafLength,20,15,10,,LeafArea,12000,7480.380952,2571.333333
257,257,Fraser's magnolia,Magnolia fraseri,18073,species,,97,LeafLength,60,36.66666667,20,,LeafArea,22260,22260,22260
268,268,Pacific madrone,Arbutus menziesii,23627,species,,16,LeafLength,15.2,11.4,7.6,,LeafArea,4927.275382,4551.487296,3816.885714
269,269,California live oak,Quercus agrifolia,19289,species,,146,LeafLength,7.5,4.5,1.5,,LeafArea,1825.49,1264.56644,836.38
271,271,Common buttonbush,Cephalanthus occidentalis,34786,species,,38,LeafLength,135.8,99.99,6,,LeafArea,6075,3448.74,1169
276,276,Rhus typhina,Rhus typhina,28777,species,,174,LeafLength,50,50,50,,LeafArea,25500,2334.221739,770.27
286,286,Weeping willow,Salix babylonica,837788,species,,179,LeafLength,160,70.14239286,5,,LeafArea,1370.569,595.8798182,16.813
287,287,Grey dogwood,Cornus racemosa,NA,species,mispelled,49,LeafLength,10,7,4,,LeafArea,1366,1366,1366
295,295,Fig,Ficus,19081,species,,64,LeafLength,11.9493,11.5011,10.6385,,LeafArea,11931.22,6857.41533,873.3333333
297,297,Cherry laurel,Prunus laurocerasus,24786,species,,135,LeafLength,25,15,5,,LeafArea,11174,5786.265913,854.7916667
301,301,Sweetbay,Magnolia virginiana,18070,species,,100,LeafLength,279.58,157.5026923,6,,LeafArea,26864,6613.223485,2086
302,302,Turkey oak,Quercus laevis,19367,species,,152,LeafLength,225.4,150.675,10,,LeafArea,19512,10578.8,4018
304,304,Ilex glabra,Ilex glabra,27981,species,,76,LeafLength,49.6,43.15714286,35,,LeafArea,955,525.5416667,326
305,305,Cyrilla racemiflora,Cyrilla racemiflora,23449,species,,55,LeafLength,98.6,81.88,65.8,,LeafArea,2925,1361.384318,578
307,307,Northern white-cedar,Thuja occidentalis,NA,species,mispelled: dash,185,LeafLength,0.5,0.28,0.15,,LeafArea,10,10,10
313,313,Shumard oak,Quercus shumardii,NA,species,known as Shumard's oak,164,LeafLength,20,15,10,,LeafArea,4072,4072,4072
321,321,Gray birch,Betula populifolia,19497,species,,22,LeafLength,10,6.5,3,,LeafArea,2807,1289.01,548.05
324,324,Shingle oak,Quercus imbricaria,19359,species,,151,LeafLength,20,14,8,,LeafArea,6075,6075,6075
326,326,Rhus copallinum,Rhus copallinum,504754,species,,173,LeafLength,150.1,121.25,78.7,,LeafArea,6339,3477.205882,343.3333333
332,332,Osmanthus fragrans,Osmanthus fragrans,505977,species,,109,LeafLength,60,20.7,7,,LeafArea,4002,1763.92,700
335,335,Tungoil tree,Vernicia fordii,505662,species,,197,LeafLength,200,45.5,5,,LeafArea,85000,38319.31429,200.1
339,339,Sweet cherry,Prunus avium,24770,species,,132,LeafLength,15,9.75,3,,LeafArea,3178,2125.428571,1340
340,340,Shagbark hickory,Carya ovata,19242,species,,31,LeafLength,60,45,30,,LeafArea,40900,9508.64,1220
342,342,Eastern sweetshrub,Calycanthus floridus,18142,species,,25,LeafLength,119.72,69.43395,4.772,,LeafArea,4003.312,1679.656,8.224
345,345,Euonymus alatus,Euonymus alatus,27946,species,,59,LeafLength,60,22.41666667,2,,LeafArea,20010,1860.789048,678.48
346,346,Red elderberry,Sambucus racemosa,35326,species,,180,LeafLength,25,17.5,10,,LeafArea,31623,4022.040979,335.43
348,348,Pecan,Carya illinoinensis,19234,species,,29,LeafLength,20,15,10,,LeafArea,2730,2730,2730
352,352,Bigtooth aspen,Populus grandidentata,22463,species,,128,LeafLength,86,46.5,7,,LeafArea,5920,4197.314815,2574.333333
353,353,Quercus robur,Quercus robur,19405,species,,162,LeafLength,20,11.625,5,,LeafArea,8411.364,2156.656704,661.9633333
357,357,Amelanchier laevis,Amelanchier laevis,182046,species,,15,LeafLength,10,7.5,5,,LeafArea,2440,1776.958333,980
358,358,Maackia amurensis,Maackia amurensis,506254,species,,94,LeafLength,70,40,20,,LeafArea,14386.95,5020.1625,1125
359,359,Monterey pine,Pinus radiata,183372,species,,119,LeafLength,20,13,8,,LeafArea,82.7907307,82.7907307,82.7907307
366,366,Carolina laurel cherry,Prunus caroliniana,NA,species,mispelled,133,LeafLength,85.5,71.1,58.8,,LeafArea,2176,1391.8125,695
369,369,Green alder,Alnus viridis,181892,species,,13,LeafLength,6,4.5,3,,LeafArea,3464,1862.479272,64.73563218
370,370,Buxus sempervirens,Buxus sempervirens,501097,species,,23,LeafLength,3,2.25,1.5,,LeafArea,316,140.564899,44.09722222
376,376,Lombardy's poplar,Populus nigra,22468,species,,129,LeafLength,10,7.5,5,,LeafArea,4166.5,2672.785714,1495
381,381,Leatherleaf mahonia,Mahonia bealei,NA,species,not updated,101,LeafLength,519.357,279.09585,18.34,,LeafArea,33803.44,13083.9257,143.485
383,383,Chinese holly,Ilex cornuta,503155,species,,75,LeafLength,40,13,4,,LeafArea,1125,912.5,700
386,386,Chinese privet,Ligustrum sinense,32979,species,,87,LeafLength,60,29.55216667,2,,LeafArea,1334,568.4884,8.075
390,390,Tree privet,Ligustrum lucidum,503450,species,,86,LeafLength,17,11.5,6,,LeafArea,4800,2273.472667,1000.5
396,396,Silver poplar,Populus alba,NA,species,also known as white poplar,124,LeafLength,12,5.76,3,,LeafArea,3162,2373.108333,1276.42
397,397,Mountain maple,Acer spicatum,28758,species,,10,LeafLength,12,9,6,,LeafArea,5570,5540,5510
400,400,American sweetgum,Liquidambar styraciflua,19027,species,also known as sweetgum,89,LeafLength,122.3,69,7,,LeafArea,12898,6079.827778,1674.666667
407,407,Eriobotrya japonica,Eriobotrya japonica,502403,species,,58,LeafLength,30,25,20,,LeafArea,9056,9056,9056
416,416,Rosa acicularis,Rosa acicularis,24812,species,,176,LeafLength,15,12,7,,LeafArea,4794.3,810.9033485,137.5
417,417,Rubus idaeus,Rubus idaeus,24947,species,,178,LeafLength,10,7.5,5,,LeafArea,25090,4625.415641,324.52
426,426,Loblolly pine,Pinus taeda,18037,species,,121,LeafLength,245.372,77.60442308,4.786,,LeafArea,361.5,140.4997625,4.574
427,427,Fremont cottonwood,Populus fremontii,22459,species,mispelled,127,LeafLength,100.21,56.48266667,18.48,,LeafArea,7579,3189.342857,199
430,430,Eastern cottonwood,Populus deltoides,22445,species,,126,LeafLength,18,14,10,,LeafArea,8400,7470,6075
432,432,Post oak,Quercus stellata,19422,species,,165,LeafLength,179.76,102.3184848,4,,LeafArea,11790,5421.742857,1041
437,437,Norway spruce,Picea abies,183289,species,,115,LeafLength,2.5,1.8,1,,LeafArea,237,84.46567143,11.6
447,447,Prunus umbellata,Prunus umbellata,24805,species,,143,LeafLength,57.2,50.01666667,40.1,,LeafArea,1990,887.2340426,555
61,61,White-cedar,Chamaecyparis thyoides,18046,species,,40,LeafLength,0.3,0.216666667,0.15,,NA,NA,NA,NA
96,96,Black ash,Fraxinus nigra,32945,species,,69,LeafLength,40,32.5,25,,NA,NA,NA,NA
105,105,Carolina hemlock,Tsuga caroliniana,183399,species,,191,LeafLength,2.5,1.75,1,,NA,NA,NA,NA
106,106,Tatarian honeysuckle,Lonicera tatarica,35306,species,,93,LeafLength,8,5.25,2.5,,NA,NA,NA,NA
126,126,Kentucky yellowwood,Cladrastis kentukea,26539,species,,42,LeafLength,40,40,40,,NA,NA,NA,NA
138,138,Chalk maple,Acer leucoderme,28761,species,,9,LeafLength,20,15,10,,NA,NA,NA,NA
157,157,Baccharis halimifolia,Baccharis halimifolia,35682,species,,17,LeafLength,8,5,2,,NA,NA,NA,NA
162,162,Southern catalpa,Catalpa bignonioides,34313,species,,35,LeafLength,21,17.5,14,,NA,NA,NA,NA
174,174,Japanese apricot,Prunus mume,506231,species,,136,LeafLength,10,6.125,3.5,,NA,NA,NA,NA
179,179,Weeping knoss dogwood,Cornus kousa,NA,species,not updated,46,LeafLength,20,11.25,6,,NA,NA,NA,NA
