,X.x,cleanedName,sciName,itis_id,rank,notes,X.y,LeafLength,maxLeafLength,meanLeafLength,minLeafLength,Source for LeafLength (mm),LeafArea,maxLeafArea,meanLeafArea,minLeafArea
181,181,Cornus macrophylla,Cornus macrophylla,896096,species,,47,LeafLength,18,14.33333333,9,,NA,NA,NA,NA
201,201,Nutmeg hickory,Carya myristiciformis,19239,species,,30,LeafLength,60,45,30,,NA,NA,NA,NA
202,202,Persian ironwood,Parrotia persica,895220,species,,111,LeafLength,10,8,6,,NA,NA,NA,NA
203,203,Osage orange,Maclura pomifera,19102,species,,95,LeafLength,12,8.25,4,,NA,NA,NA,NA
214,214,Washington hawthorn,Crataegus phaenopyrum,24593,species,,54,LeafLength,10,7.5,5,,NA,NA,NA,NA
225,225,Viburnum plicatum,Viburnum plicatum,35272,species,,199,LeafLength,10,7,4,,NA,NA,NA,NA
233,233,Cherrybark oak,Quercus pagoda,195195,species,,159,LeafLength,30,19.5,9,,NA,NA,NA,NA
242,242,Jetbead,Rhodotypos scandens,25298,species,,172,LeafLength,11,7,4,,NA,NA,NA,NA
243,243,Black mulberry,Morus nigra,19069,species,,105,LeafLength,20,12.66666667,6,,NA,NA,NA,NA
267,267,Tanoak,Lithocarpus,19463,species,,107,LeafLength,12,9,6,,NA,NA,NA,NA
280,280,Callery pear,Pyrus calleryana,504706,species,,145,LeafLength,8,6,4,,NA,NA,NA,NA
285,285,Kwanzan cherry,Prunus serrulata,NA,species,more commonly known as japanese flowering cherry,141,LeafLength,12,7.125,3.5,,NA,NA,NA,NA
288,288,Chinese chestnut,Castanea mollissima,501318,species,,33,LeafLength,18,13.5,9,,NA,NA,NA,NA
303,303,Blackjack oak,Quercus marilandica,19374,species,,156,LeafLength,20,10.66666667,5,,NA,NA,NA,NA
310,310,Blue spruce,Picea pungens,183307,species,,117,LeafLength,3,2.25,1.5,,NA,NA,NA,NA
312,312,Wafer ash,Ptelea trifoliata,NA,species,known as hoptree,144,LeafLength,12,9,6,,NA,NA,NA,NA
330,330,Feijoa sellowiana,Acca sellowiana,NA,species,not updated,1,LeafLength,6.09,6.09,6.09,,NA,NA,NA,NA
344,344,Peach,Prunus persica,24765,species,,138,LeafLength,16,10.75,5,,NA,NA,NA,NA
354,354,Koelreuteria paniculata,Koelreuteria paniculata,503286,species,,82,LeafLength,50,50,50,,NA,NA,NA,NA
356,356,Syringa reticulata,Syringa reticulata,507196,species,,183,LeafLength,14,8.625,2.5,,NA,NA,NA,NA
362,362,Raisin,Hovenia dulcis,28554,species,,74,LeafLength,20,12.75,7,,NA,NA,NA,NA
368,368,Amelanchier alnifolia,Amelanchier alnifolia,25109,species,,14,LeafLength,5,3.5,2,,NA,NA,NA,NA
371,371,Euonymus japonicus,Euonymus japonicus,894987,species,,61,LeafLength,12,6.285714286,2,,NA,NA,NA,NA
387,387,Fishpole bamboo,Phyllostachys aurea,NA,species,also known as golden bamboo,113,LeafLength,15,9.75,6,,NA,NA,NA,NA
395,395,Viburnum rhytidophyllum,Viburnum rhytidophyllum,505679,species,,200,LeafLength,20,14,8,,NA,NA,NA,NA
421,421,Prunus salicina,Prunus salicina,506232,species,,139,LeafLength,12,7.2,3,,NA,NA,NA,NA
423,423,Tilia tomentosa,Tilia tomentosa,845764,species,,188,LeafLength,15,11,8,,NA,NA,NA,NA
433,433,Shortleaf pine,Pinus echinata,183335,species,,118,LeafLength,13,9,5,,NA,NA,NA,NA
436,436,Arizona white oak,Quercus arizonica,19292,species,,147,LeafLength,9,6,3,,NA,NA,NA,NA
439,439,Myrobalan plum,Prunus cerasifera,24772,species,,134,LeafLength,8,4.3,2,,NA,NA,NA,NA
450,450,Quercus nuttallii,Quercus texana,195188,species,not updated,166,LeafLength,20,13.75,7.5,,NA,NA,NA,NA
2,2,Birch,Betula,19478,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
8,8,Chokecherry,Prunus,24762,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
9,9,Sugar maple,Acer saccharum,28731,species,,NA,NA,110,NA,50,https://plants.usda.gov/DocumentLibrary/plantguide/pdf/pg_acsa3.pdf,NA,NA,NA,NA
10,10,Hophornbeam,Ostrya,19508,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
13,13,Dogwood,Cornus,27798,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
18,18,Honeysuckle,Lonicera,35281,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
19,19,Hydrangea,Hydrangea,24194,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
21,21,Weeping cherry,Prunus subhirtella ,NA,species,also called winter-flowering cherry,NA,NA,NA,NA,NA,,NA,NA,NA,NA
22,22,Buckthorn,Rhamnus,28561,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
23,23,Serviceberry,Amelanchier,25108,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
25,25,Lilac,Syringa,32994,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
27,27,Vaccineum stamineum,Vaccinium stamineum ,NA,species,mispelled,NA,NA,NA,NA,NA,,NA,NA,NA,NA
28,28,Hickory,Carya,19223,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
29,29,White oak,Quercus alba,19290,species,,NA,NA,152.4,NA,127,https://plants.usda.gov/DocumentLibrary/factsheet/pdf/fs_qual.pdf,NA,NA,NA,NA
33,33,Viburnum trilobum,Viburnum opulus var. americanum,NA,species,not updated,NA,NA,NA,NA,NA,,NA,NA,NA,NA
34,34,Viburnum nudum,Viburnum nudum,35252,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
35,35,Cornus stolonifera,Cornus sericea ssp. Sericea,NA,species,not updated,NA,NA,NA,NA,NA,,NA,NA,NA,NA
36,36,Vibirnum dentatum,Viburnum dentatum,NA,species,mispelled,NA,NA,101.6,NA,38.1,https://plants.usda.gov/DocumentLibrary/factsheet/pdf/fs_vide.pdf,NA,NA,NA,NA
37,37,Vaccinium,Vaccinium,23571,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
38,38,Rhus glabra,Rhus glabra,28782,species,,NA,NA,500,NA,300,https://plants.usda.gov/DocumentLibrary/plantguide/pdf/cs_rhgl.pdf,NA,NA,NA,NA
41,41,Viburnum cassinoide,Viburnum cassinoides,NA,species,mispelled,NA,NA,NA,NA,NA,,NA,NA,NA,NA
43,43,Aesculus parviflora,Aesculus parviflora,28722,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
46,46,Ginkgo,Ginkgo,183264,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
47,47,Malus sargentii,Malus sieboldii,NA,species,not updated,NA,NA,NA,NA,NA,,NA,NA,NA,NA
48,48,Aesculus hippocastanum,Aesculus hippocastanum,28721,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
49,49,Sweetgum,Liquidambar,19026,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
50,50,White fir,Abies concolor,181826,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
51,51,Sourwood,Oxydendrum,23689,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
52,52,Maple,Acer,28727,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
53,53,Elm,Ulmus,19048,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
55,55,Oak,Quercus,19276,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
57,57,Blackhaw,Viburnum prunifolium,35253,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
58,58,Yellow buckeye,Aesculus flava,NA,species,not updated,NA,NA,NA,NA,NA,,NA,NA,NA,NA
60,60,Spicebush,Lindera,18146,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
64,64,Magnolia,Magnolia,18069,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
67,67,Pear,Pyrus,25294,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
70,70,Ironwood,NA,NA,species,check photos,NA,NA,NA,NA,NA,,NA,NA,NA,NA
71,71,Florida maple,Acer floridanum,183691,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
73,73,Viburnum rufidulum,Viburnum rufidulum,35274,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
77,77,Common serviceberry,Amelanchier arborea,25110,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
78,78,Mapleleaf viburnum,Viburnum acerifolium,35255,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
79,79,Chestnut oak,Quercus montana,19379,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
81,81,Common persimmon,Diospyros virginiana,23855,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
83,83,Honeylocust,Gleditsia,26711,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
92,92,Willow,Salix,22476,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
95,95,Apple,Malus,25254,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
99,99,Sour cherry,Prunus cerasus,24773,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
103,103,Symplocos tinctoria,Symplocos tinctoria,23878,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
104,104,Walnut,Juglans,19248,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
109,109,Hazelnut,Corylus,19505,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
110,110,White cedar,Chamaecyparis,18045,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
112,112,Vaccinium caesariense,Vaccinium corymbosum ,NA,species,not updated,NA,NA,NA,NA,NA,,NA,NA,NA,NA
113,113,Myrica cerifera,Morella cerifera ,NA,species,not updated,NA,NA,NA,NA,NA,,NA,NA,NA,NA
114,114,Ilex verticillata,Ilex verticillata,27985,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
115,115,Basswood,Tilia,21535,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
116,116,Viburnum lentago,Viburnum lentago,35266,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
119,119,Sassafras,Sassafras,18157,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
122,122,Acer x freemanii,Acer X freemanii,500949,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
124,124,Hydrangea quercifolia,Hydrangea quercifolia,24200,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
125,125,Black maple,Acer nigrum,182135,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
128,128,Tilia x europaea,Tilia X europaea,21538,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
130,130,Stewartia rostrata,Stewartia,NA,species,not sure what else,NA,NA,NA,NA,NA,,NA,NA,NA,NA
132,132,Pawpaw,Asimina,18108,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
133,133,Hazel alder,Alnus serrulata,19468,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
134,134,Ash,Fraxinus,32928,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
139,139,Slippery elm,Ulmus rubra,19050,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
141,141,Dwarf pawpaw,Asimina pygmea,18114,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
142,142,Fringetree,Chionanthus,32948,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
144,144,Tuliptree,Liriodendron,18085,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
145,145,American bladdernut,Staphylea trifolia,28646,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
147,147,Cucumber magnolia,Cucumbertree,NA,species,not updated,NA,NA,NA,NA,NA,,NA,NA,NA,NA
150,150,Mockernut hickory,Carya tomentosa,19247,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
152,152,Scrub oak,Quercus berberidifolia,507263,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
154,154,Gaylussacia baccata,Gaylussacia baccata,23660,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
155,155,Prunus maritima,Prunus maritima,24790,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
156,156,Morella caroliniensis,Morella caroliniensis,507898,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
158,158,Alder,Alnus,19466,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
159,159,American mountain-ash,Sorbus americana,25319,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
160,160,Forsythia,Forsythia,32961,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
163,163,Viburnum,Viburnum,35249,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
170,170,Southern sugar maple,Acer saccharum var. saccharum,NA,species,not updated,NA,NA,NA,NA,NA,,NA,NA,NA,NA
172,172,Buckeye,Aesculus,28714,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
173,173,Witch hazel,Hamamelidaceae,19025,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
183,183,Chinese quince,Chaenomeles,NA,species,not updated,NA,NA,NA,NA,NA,,NA,NA,NA,NA
186,186,Yeddo euonymous,Euonymus hamiltonianus ssp. sieboldianus,NA,species,"mispelled, also known as Hamilton's spindletree",NA,NA,NA,NA,NA,,NA,NA,NA,NA
187,187,Beech,Fagus,19461,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
192,192,Catawba rhododendron,Rhododendron catawbiense,23714,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
196,196,Elderberry,Sambucus,35315,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
204,204,Horned maple,Acer diabolicum,NA,species,didn't match,NA,NA,NA,NA,NA,,NA,NA,NA,NA
207,207,Chinese tallowtree,Triadica sebifera,NA,species,called Chinese tallow tree but that's not updated,NA,NA,NA,NA,NA,,NA,NA,NA,NA
213,213,Golden rain tree,Koelreuteria elegans,503285,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
215,215,Clerya,Mulinia cleryana,80960,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
216,216,Camellia,Camellia,500689,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
219,219,Catalpa,Catalpa,34312,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
220,220,Chinese evergreen oak,Quercus glauca,NA,species,not updated,NA,NA,NA,NA,NA,,NA,NA,NA,NA
224,224,Hornbeam,Carpinus,19503,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
226,226,Coastal azalea,Rhododendron atlanticum ,NA,species,diff name,NA,NA,NA,NA,NA,,NA,NA,NA,NA
227,227,Plumleaf azalea,Rhododendron prunifolium,23728,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
229,229,Florida azalea,Rhododendron austrinum,23705,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
230,230,Rhododendron canescens,Rhododendron canescens,23712,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
235,235,Sumac,Rhus,28772,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
237,237,Mulberry,Morus,19064,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
238,238,Wineberry,Rubus phoenicolasius,25017,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
239,239,Japanese knotweed,Fallopia japonica,565897,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
244,244,Brambles,Rubus,24848,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
246,246,Bush honeysuckle,Diervilla,35309,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
247,247,Ohio buckeye,Aesculus glabra,28718,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
250,250,Ozark witch hazel,Hamamelis vernalis,NA,species,mispelled,NA,NA,NA,NA,NA,,NA,NA,NA,NA
255,255,Wisteria,Wisteria,27019,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
258,258,Buffalo nut,Pyrularia pubera,504705,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
259,259,Mountain holly,Ilex montana,28002,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
261,261,Sycamore,Platanus,19019,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
262,262,Calycanthus,Calycanthus,18139,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
264,264,Podocarpus,Podocarpus,183488,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
265,265,Florida forestiera,Forestiera segregata,NA,species,more commonly known as florida privet?,NA,NA,NA,NA,NA,,NA,NA,NA,NA
266,266,California laurel,Umbellularia,18207,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
270,270,Lonicera hispidula var. vacillans,Lonicera hispidula var. vacillans,528895,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
272,272,Broadleaf hawthorn,Crataegus coccinioides,NA,species,not updated,NA,NA,NA,NA,NA,,NA,NA,NA,NA
273,273,Sweet crab apple,Malus coronaria,25257,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
274,274,Winterberry,Euonymus bungeanus,894990,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
279,279,Fanleaf hawthorn,Crataegus flabellata,24561,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
281,281,Persimmon,Diospyros,23853,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
283,283,Virginia sweetspire,Itea virginica,24202,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
284,284,Common privet,Ligustrum vulgare,NA,species,not updated,NA,NA,NA,NA,NA,,NA,NA,NA,NA
294,294,Speckled japanese aralla,Fatsia japonica,NA,species,more commonly known as paperplant,NA,NA,NA,NA,NA,,NA,NA,NA,NA
296,296,Southern crab apple,Malus angustifolia,25255,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
298,298,Yew,Taxus,194882,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
299,299,Bald cypress,Taxodium,18040,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
300,300,Canyon grape,Vitis arizonica,28612,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
306,306,Leucothoe axillaris,Leucothoe axillaris,23550,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
309,309,Prairie crab apple,Malus ioensis,25259,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
311,311,Oregon crab apple,Malus fusca,25258,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
314,314,Silky dogwood,Cornus amomum,27799,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
315,315,Silver maple,Acer saccharinum,28757,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
316,316,Roughleaf dogwood,Cornus drummondii,27807,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
317,317,Rose,Rosa,24807,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
318,318,Buxus,Buxus,28022,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
331,331,Olea,Olea,32989,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
333,333,Illicium,Illicium,18082,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
334,334,Magnolia figo,Liriodendron chinese,NA,species,I think? Diff common name,NA,NA,NA,NA,NA,,NA,NA,NA,NA
336,336,Edgeworthia chrysantha,Edgeworthia chrysantha,512730,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
338,338,Sugarberry,Celtis laevigata,19042,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
343,343,American plum,Prunus americana,24763,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
347,347,Water tupelo,Nyssa aquatica,27824,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
349,349,Gardenia,Gardenia,35159,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
350,350,Nandina domestica,Nandina domestica,18848,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
351,351,Ailanthus,Ailanthus,28826,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
360,360,Heartleaf birch,Betula cordifolia,NA,species,also known as mountain white birch,NA,NA,NA,NA,NA,,NA,NA,NA,NA
361,361,Catberry,Ilex mucronata,835359,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
363,363,Mountain ash,Piptocarpha tetrantha,38860,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
365,365,Black willow,Salix nigra,22484,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
372,372,Nerium oleander,Nerium oleander,30184,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
373,373,Viburnum tinus,Viburnum tinus,505680,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
374,374,Nothoscordum gracile,Nothoscordum gracile,503967,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
375,375,Texas sophora,Styphnolobium affine,NA,species,not updated,NA,NA,NA,NA,NA,,NA,NA,NA,NA
377,377,Yucca rostrata,Yucca rostrata,43150,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
379,379,Carolina lauralcherry,Carolina laurelcherry,NA,species,mispelled,NA,NA,NA,NA,NA,,NA,NA,NA,NA
380,380,Gum bumelia,Sideroxylon lanuginosum ssp. lanuginosum,524695,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
382,382,Stretchberry,Forestiera pubescens,32957,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
389,389,Common gardenia,Gardenia volkensii,845972,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
391,391,Reeves spiraea,Spiraea prunifolia,NA,species,bridalsreath spiraea is more common,NA,NA,NA,NA,NA,,NA,NA,NA,NA
392,392,Button mangrove,Conocarpus erectus,27766,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
393,393,Strawberry bush,Euonymus americanus,27947,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
399,399,Bigleaf snowbell,Styrax grandifolius,505399,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
404,404,Punica,Punica,27277,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
405,405,Camptotheca,Camptotheca,500635,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
408,408,Silverbell,Halesia,23863,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
409,409,Pussy willow,Salix discolor,22524,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
410,410,Cockspur hawthorn,Crataegus crus-galli,24552,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
411,411,Honey locust,Gleditsia triacanthos,26714,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
415,415,Alnus crispa,Alnus viridis ssp. Crispa,NA,species,not updated,NA,NA,NA,NA,NA,,NA,NA,NA,NA
418,418,Lonicera involucrata,Lonicera involucrata,35297,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
419,419,Franklin tree,Franklinia,21383,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
424,424,Ulmus carpinifolia,Ulmus procera,19056,species,not updated,NA,NA,NA,NA,NA,,NA,NA,NA,NA
434,434,Syringa vulgaris,Syringa vulgaris,32996,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
438,438,Shining willow,Salix lucida,22554,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
442,442,Prunus sargentii,Pseudophoenix sargentii ssp. Sargentii,524598,species,possibly known as Sargent's cherry palm,NA,NA,NA,NA,NA,,NA,NA,NA,NA
446,446,Quercus hemispherica,Quercus hemisphaerica,195108,species,mispelled,NA,NA,NA,NA,NA,,NA,NA,NA,NA
448,448,Ilex ambigua,Ilex ambigua,27987,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA
449,449,Hibiscus coccineus albus,Hibiscus coccineus,21625,species,possibly just Hibiscus coccineus,NA,NA,NA,NA,NA,,NA,NA,NA,NA
451,451,Hibiscus moscheutos,Hibiscus moscheutos,21612,species,,NA,NA,NA,NA,NA,,NA,NA,NA,NA