,plantName,cleanedPlantName,leaflength,,,,
155,Tuliptree,Tuliptree,(same as tulip poplar according to IT IS) done,,repeat,,
1,American beech,American beech,done,,23898,as Fagus grandifolia,
5,Blackgum,Blackgum,done,,repeat,,
10,Sugar maple,Sugar maple,done,,,v 2,
18,Japanese maple,Japanese maple,done,,849,as Acer palmatum,
46,Flowering dogwood,Flowering dogwood,done,,14574,as Cornus florida,
51,Sweetgum,Sweetgum,done,,repeat,,
70,Crepe myrtle,Crapemyrtle,done,,repeat,,
71,Northern red oak,Northern red oak,done,,45473,as Quercus rubra,
146,Southern magnolia,Southern magnolia,done,,35032,as Magnolia grandiflora,
185,Witch hazel,Witch hazel,done,,232483,as Hamamelis,
222,Callicarpa americana,Callicarpa americana,done,,repeat,,
234,Laurel oak,Laurel oak,done,,45414,as Quercus laurifolia ,
235,Tulip poplar,Tulip poplar,done,,repeat,,
252,Sweet gum,Sweetgum,done,,238177,as Liquidambar,
337,Sweetbay,Sweetbay,done,,repeat,,
364,Yaupon,Yaupon,done,,30349,as Ilex vomitoria,
413,White spruce,White spruce,done,,41920,as Picea glauca,
425,American beautyberry,American beautyberry,done,,9515,as Callicarpa americana,
427,Gum bumelia,Gum bumelia,done,,,,
428,Leatherleaf mahonia,Leatherleaf mahonia,done,,35073,as Mahonia bealei,
430,Chinese holly,Chinese holly,done,,30252,as Ilex cornuta,
433,Chinese privet,Chinese privet,done,,33429,as Ligustrum sinense,
441,Winged eonymous,Winged eonymous,done,,repeat ,,
445,Carolina laurelcherry,Carolina laurelcherry,done,,repeat,,
447,American sweetgum,American sweetgum,done,,33704,"as 	Liquidambar styraciflua",
456,Black haw,Black haw,done,,repeat,,
476,Loblolly pine,Loblolly pine,done,,42188,as Pinus taeda,
483,Post oak,Post oak,done,,45489,as Quercus stellata ,
500,Prunus umbellata,Prunus umbellata,done,,44434,,
333,Cherry laurel,Cherry laurel,done (carolina laurelcherry),,repeat,,
412,Carolina laurel cherry,Carolina laurel cherry,done (carolina laurelcherry),,repeat,,
426,Carolina cherry laurel,Carolina cherry laurel,done (carolina laurelcherry),,44317,as Prunus caroliniana,
469,Crepe myrtle spp.,Crepe myrtle,done (crapemyrtle),,32184,as Lagerstroemia indica,
477,Fremont cottonwood,Fremont cottonwood,done (Fremont's cottonwood),,43507,as Populus fremontii,
448,Sweetbay magnolia,Sweetbay magnolia,done (same as sweetgum which is listed twice),,35065,as Magnolia virginiana ,
56,Red maple,Red maple,have,,859,as Acer rubrum ,
2,Birch spp.,Birch,,,208869,as Betula,
3,Paper birch,Paper birch,,,repeat,,
4,American hornbeam,American hornbeam,,,repeat,as Carpinus caroliniana,
6,White mulberry,White mulberry,,,37299,as Morus alba,
7,N/A,NA,,,NA,,
8,Boxelder,Boxelder,,,repeat,,
9,Chokecherry,Chokecherry,,,44440,as Prunus virginiana,
11,Hop hornbeam,Hophornbeam,,,repeat,,
12,Blue beech,Blue beech,,,10774,as Carpinus caroliniana,
13,Trembling aspen,Quaking aspen,,,43533,as Populus tremuloides,
14,Dogwood spp.,Dogwood,,,216554,as Cornus,
15,Common buckthorn,Common buckthorn,,,45983,as Rhamnus cathartica,
16,Pin cherry,Pin cherry,,,44391,as Prunus pensylvanica,
17,Yellow birch,Yellow birch,,,7319,as Betula alleghaniensis,
19,Honey suckle,Honeysuckle,,,repeat,,
20,Hydrangeas,Hydrangea,,,repeat,,
21,Rhododendron,Rhododendron,,,repeat,,
22,Weeping cherry,Weeping cherry,,,44426,as Prunus subhirtella,
23,Buckthorn,Buckthorn,,,repeat,,
24,Serviceberry spp.,Serviceberry,,,repeat,,
25,Hackberry spp.,Hackberry,,,repeat,,
26,Lilac,Lilac,,,repeat,,
27,Black cherry,Black cherry,,,44414,as Prunus serotina,
28,Vaccineum stamineum,Vaccineum stamineum,,,55750,,
29,Hickory spp.,Hickory,,,,as Carya,
30,White oak,White oak,,,256208,as Quercus group White Oaks,
31,Cherry and plum spp.,Cherry and plum,,,repeat,,
32,Live oak,Live oak,,,45503,as Quercus virginiana,
33,Norway maple,Norway maple,,,854,as Acer platanoides,
34,Viburnum trilobum,Viburnum trilobum,,,56341,,
35,Viburnum nudum,Viburnum nudum,,,repeat,,
36,Cornus stolonifera,Cornus stolonifera,,,216570,as Cornus sericea ssp. Sericea,
37,Vibirnum dentatum,Vibirnum dentatum,,,56312,as Viburnum dentatum,
38,Vaccinium spp,Vaccinium,,,repeat,,
39,Rhus glabra,Rhus glabra,,,46319,,
40,Hamamelis virginiana,Hamamelis virginiana,,,repeat,,
41,Striped maple,Striped maple,,,852,as Acer pensylvanicum,
42,Viburnum cassinoide,Viburnum cassinoide,,,56307,,
43,Scarlet oak,Scarlet oak,,,45349,as Quercus coccinea,
44,Aesculus parviflora,Aesculus parviflora,,,repeat,,
45,Rhododendron sp,Rhododendron,,,repeat,,
47,Halesia tetraptera,Halesia tetraptera,,,85199,,
48,Ginkgo,Ginkgo,,,323688,,
49,Malus sargentii,Malus sargentii,,,64642,,
50,Aesculus hippocastanum,Aesculus hippocastanum,,,1571,,
52,White fir,White fir,,,,,
53,Sourwood,Sourwood,,,246060,as Oxydendrum,
54,Maple spp.,Maple,,,repeat,,
55,Elm spp.,Elm,,,repeat,,
57,Oak spp.,Oak,,,,,
58,Autumn olive,Autumn olive,,,19926,as Elaeagnus umbellata,
59,Blackhaw,Blackhaw,,,56327,as Viburnum prunifolium,
60,Yellow buckeye,Yellow buckeye,,,1569,as Aesculus flava,
61,American elm,American elm,,,repeat,,
62,Spicebush,Spicebush,,,237973,as Lindera,
63,White-cedar spp.,White-cedar,,,repeat,,
64,Winged elm,Winged elm,,,55439,as Ulmus alata,
65,Yellow-poplar,Yellow-poplar,,,33707,as Liriodendron tulipifera,
66,Magnolia spp.,Magnolia,,,239415,,
67,Lonicera japonica,Lonicera japonica,,,34141,,
68,Eastern redbud,Eastern redbud,,,11853,as Cercis canadensis ,
69,Pear,Pear,,,repeat,,
72,Ironwood,Ironwood,,,,vs 2,
73,Florida maple,Florida maple,,,200479,as Acer saccharum subsp. floridanum,
74,Umbrella magnolia,Umbrella magnolia,,,35063,as Magnolia tripetala,
75,Viburnum rufidulum,Viburnum rufidulum,,,56332,,
76,Willow oak,Willow oak,,,45458,as Quercus phellos,
77,Swamp chestnut oak,Swamp chestnut oak,,,45431,as Quercus michauxii,
78,Pignut hickory,Pignut hickory,,,10831,as Carya glabra ,
79,Blueberry vaccinium sp.,Vaccinium,,,repeat,,
80,Common serviceberry,Common serviceberry,,,repeat,,
81,Maple leaf viburnum,Maple leaf viburnum,,,repeat,,
82,Chestnut oak,Chestnut oak,,,repeat,,
83,American holly,American holly,,,30308,as Ilex opaca ,
84,Common persimmon,Common persimmon,,,18628,as Diospyros virginiana,
85,American sycamore,American sycamore,,,42585,as Platanus occidentalis,
86,Honeylocust,Honeylocust,,,231113,as Gleditsia,
87,White ash,White ash,,,25239,as Fraxinus americana,
88,Beaked hazel,Beaked hazel,,,14692,as Corylus cornuta,
89,Speckled alder,Speckled alder,,,,vs 2,
90,White elm,White elm,,,55440,as Ulmus americana,
91,Hawthorn spp.,Hawthorn,,,repeat,,
92,Alternate-leaf dogwood,Alternate-leaf dogwood,,,14555,as Cornus alternifolia,
93,Redosier dogwood,Redosier dogwood,,,repeat,,
94,Tamarack,Tamarack,,,32372,as Larix laricina,
95,Willow spp.,Willow,,,258972,as Salix,
96,Red osier dogwood,Redosier dogwood,,,repeat,,
97,White birch,White birch,,,7355,as Betula papyrifera,
98,Quaking aspen,Quaking aspen,,,43533,as Populus tremuloides,
99,Balsam poplar,Balsam poplar,,,43495,as Populus balsamifera,
100,Apple spp.,Apple,,,239621,as Malus,
101,Black ash,Black ash,,,25256,as Fraxinus nigra,
102,Green ash,Green ash,,,25263,as Fraxinus pennsylvanica,
103,American chestnut,American chestnut,,,11063,as Castanea dentata,
104,Sour cherry,Sour cherry,,,44321,as Prunus cerasus,
105,American basswood,American basswood,,,54321,as Tilia americana,
106,Black walnut,Black walnut,,,31425,as Juglans nigra,
107,Rhamnus cathartica,Rhamnus cathartica,,,45983,,
108,Simplocos tinctoria,Symplocos tinctoria,,,52605,,
109,Walnut spp.,Walnut,,,235578,as Juglans,
110,Carolina hemlock,Carolina hemlock,,,55317,as Tsuga caroliniana ,
111,Honeysuckle,Honeysuckle,,,repeat,,
112,Tatarian honeysuckle,Tatarian honeysuckle,,,34165,as Lonicera tatarica,
113,Eastern hophornbeam,Eastern hophornbeam,,,39473,as Ostrya virginiana,
114,Huckleberry,Huckleberry,,,,vs 2,
115,Hazelnut,Hazelnut,,,216609,as Corylus,
116,Hop-hornbeam,Hophornbeam,,,245823,as Ostrya,
117,Red-osier dogwood,Redosier dogwood,,,repeat,,
118,White cedar,White cedar,,,213367,as Chamaecyparis,
119,Bur oak,Bur oak,,,repeat,,
120,Vaccinium caesariense,Vaccinium caesariense,,,268609,,
121,Myrica cerifera,Myrica cerifera,,,37246,as Morella cerifera,
122,Ilex verticillata,Ilex verticillata,,,30347,,
123,Basswood spp.,Basswood,,,266928,as Tilia,
124,Viburnum lentago,Viburnum lentago,,,56320,as Viburnum lentago,
125,Malus siberica,Malus siberica,,,35225,as Malus baccata,
126,Highbush blueberry,Highbush blueberry,,,55701,as Vaccinium corymbosum,
127,Sassafras,Sassafras,,,repeat,,
128,Cornus mas,Cornus mas,,,repeat,,
129,Kalopanax septemlobus,Kalopanax septemlobus,,,31689,,
130,Acer x freemanii,Acer x freemanii,,,200506,,
131,Ulmus sp.,Ulmus,,,repeat,,
132,Hydrangea quercifolia,Hydrangea quercifolia,,,29740,,
133,Black maple,Black maple,,,200482,as Acer saccharum subsp. Nigrum,
134,American yellowwood,Kentucky yellowwood,,,13237,as Cladrastis kentukea,
135,Tilia cordata,Tilia cordata,,,54325,,
136,Tilia x europaea,Tilia x europaea,,,266954,,
137,Viburnum dilatatum,Viburnum dilatatum,,,56313,,
138,Stewartia rostrata,Stewartia rostrata,,,388732,,
139,Red osier dogwood (cornus sericea),Redosier dogwood,,,14597,as Cornus sericea,
140,Red oak,Red oak,,,256207,as Quercus group Red Oak,
141,Pawpaw,Pawpaw,,,204812,as Asimina,
142,Hazel alder,Hazel alder,,,2729,as Alnus serrulata,
143,Hackberry,Hackberry,,,11497,as Celtis occidentalis,
144,Ash spp.,Ash,,,228885,as Fraxinus ,
145,Fagus sylvatica,Fagus sylvatica,,,23906,,
147,Symplocos tinctoria,Symplocos tinctoria,,,52605,,
148,Black oak,Black oak,,,45501,as Quercus velutina,
149,Chalk maple,Chalk maple,,,200481,"as Acer saccharum subsp. leucoderme	",
150,Slippery elm,Slippery elm,,,55473,as Ulmus rubra,
151,Pin oak,Pin oak,,,45452,as Quercus palustris,
152,Dwarf pawpaw,Dwarf pawpaw,,,204814,as Asimina pygmea,
153,Fringetree,Fringetree,,,213586,as Chionanthus,
154,Carolina ash,Carolina ash,,,25243,as Fraxinus caroliniana,
156,American bladdernut,American bladdernut,,,51599,as Staphylea trifolia,
157,American hazelnut,American hazelnut,,,14687,as Corylus americana,
158,Cucumber magnolia,Cucumber magnolia,,,35014,as Magnolia acuminata,
159,Bitternut hickory,Bitternut hickory,,,10829,as Carya cordiformis,
160,Carolina silverbell,Carolina silverbell,,,27702,as Halesia carolina,
161,Mockernut hickory,Mockernut hickory,,,294532,as Carya tomentosa ,
162,Vaccinium corymbosum,Vaccinium corymbosum,,,55701,,
163,Scrub oak,Scrub oak,,,,vs 2,
164,Viburnum dentatum,Viburnum dentatum,,,56312,,
165,Gaylussacia baccata,Gaylussacia baccata,,,25824,,
166,Prunus maritima,Prunus maritima,,,44373,,
167,Morella caroliniensis,Morella caroliniensis,,,350744,,
168,Baccharis halimifolia,Baccharis halimifolia,,,6528,,
169,Alder spp.,Alder,,,202240, as  Alnus,
170,American mountain-ash,American mountain-ash,,,50990,as Sorbus americana,
171,Forsythia,Forsythia,,,repeat,,
172,Swamp white oak,Swamp white oak,,,45326,as Quercus bicolor,
173,Southern catalpa,Southern catalpa,,,11183,as Catalpa bignonioides,
174,Arrowwood,Viburnum,,,repeat,,
175,Black gum,Black gum,,,38411,as Nyssa sylvatica,
176,Overcup oak,Overcup oak,,,45422,as Quercus lyrata,
177,Atlantic white-cedar,Atlantic white-cedar,,,11988,as Chamaecyparis thyoides,
178,Privet,Privet,,,237862,as Ligustrum,
179,Siberian elm,Siberian elm,,,55471,as Ulmus pumila,
180,Unknown,NA,,,NA,,
181,Southern red oak,Southern red oak,,,45375,as Quercus falcata,
182,Southern sugar maple,Southern sugar maple,,,,as ,
183,Japanese privet,Japanese privet,,,33422,as Ligustrum japonicum,
184,Buckeye spp.,Buckeye,,,201419,as Aesculus,
186,Japanese apricot,Japanese apricot,,,44379,as Prunus mume,
187,Stiff dogwood,Stiff dogwood,,,14575,as Cornus foemina,
188,Amur maple,Amur maple,,,200496,"as Acer tataricum subsp. ginnala	",
189,Japanese snowbell,Japanese snowbell,,,52246,as Styrax japonicus,
190,Cornelian-cherry dogwood,Cornelian-cherry dogwood,,,14580,as Cornus mas,
191,Weeping knoss dogwood,Weeping knoss dogwood,,,,,
192,Red buckeye,Red buckeye,,,1575,as Aesculus pavia,
193,Big-leaf dogwood,Cornus macrophylla,,,14579,,
194,Fragrant wintersweet,Fragrant wintersweet,,,12275,as Chimonanthus praecox,
195,Chinese quince,Chinese quince,,,296288,as Chaenomeles,
196,European spindletree,European spindletree,,,23260,as Euonymus europaeus,
197,Sweet birch,Sweet birch,,,7341,as Betula lenta,
198,Yeddo euonymous,Yeddo euonymous,,,,,
199,Beech spp.,Beech,,,repeat,,
200,Trident maple,Trident maple,,,794,as Acer buergerianum,
201,Water oak,Water oak,,,45441,as Quercus nigra,
202,Japanese zelkova,Japanese zelkova,,,57464,as Zelkova serrata,
203,Mountain laurel,Mountain laurel,,,repeat,,
204,Catawba rhododendron,Catawba rhododendron,,,46162,as Rhododendron catawbiense,
205,Eastern hemlock,Eastern hemlock,,,55316,as Tsuga canadensis,
206,Eastern white pine,Eastern white pine,,,42184,as Pinus strobus,
207,Virginia pine,Virginia pine,,,42198,as Pinus virginiana,
208,Elderberry,Elderberry,,,repeat,,
209,Rhododendron spp.,Rhododendron,,,repeat,,
210,Kalmia latifolia,Kalmia latifolia,,,31684,,
211,Loebner magnolia,Loebner magnolia,,,,,
212,Hedge maple,Hedge maple,,,797,as Acer campestre,
213,Possumhaw,Possumhaw,,,repeat,,
214,Nutmeg hickory,Nutmeg hickory,,,10837,as Carya myristiciformis,
215,Persian ironwood,Persian ironwood,,,40403,as Parrotia persica,
216,Osage orange,Osage orange,,,34849,as Maclura pomifera,
217,Horned maple,Horned maple,,,811,as Acer diabolicum,
218,Redbay,Redbay,,,repeat,,
219,Ilex vomitoria,Ilex vomitoria,,,30349,,
220,Chinese tallowtree,Chinese tallowtree,,,54694,as Triadica sebifera ,
221,Morella cerifera,Morella cerifera,,,37246,,
223,Azalea,Azalea,,,repeat,,
224,River birch,River birch,,,7352,as Betula nigra,
225,Russian-olive,Russian-olive,,,19914,as Elaeagnus angustifolia,
226,Golden rain tree,Golden rain tree,,,31956,as Koelreuteria paniculata,
227,Washington hawthorn,Washington hawthorn,,,15101,as Crataegus phaenopyrum,
228,Clerya spp.,Clerya,,,299296,as Cleyera,
229,Camellia spp.,Camellia,,,292083,,
230,Rose of sharon,Rose of sharon,,,28823,as Hibiscus syriacus,
