,plantName,cleanedPlantName,leaflength,,,,
231,Merrill magnolia,Merrill magnolia,,,,,
232,Catalpa spp.,Catalpa,,,212343,,
233,Chinese evergreen oak,Chinese evergreen oak,,,45439,as Quercus myrsinifolia,
236,Red mulberry,Red mulberry,,,37314,as morus rubra,
237,Hornbeam,Hornbeam,,,repeat,as Carpinus,
238,Viburnum plicatum,Viburnum plicatum,,,56326,,
239,Coastal azalea,Coastal azalea,,,64813,as Rhododendron atlanticum,
240,Azalea spp.,Azalea,,,257209,as Rhododendron,
241,Plumleaf azalea,Plumleaf azalea,,,257239,,
242,Piedmont azalea,Piedmont azalea,,,repeat,"either R, canescens or flammeum",
243,Florida azalea,Florida azalea,,,repeat,Rhododendron austrinum,
244,Rhododendron canescens,Rhododendron canescens,,,46161,,
245,Rhododendron austrinum,Rhododendron austrinum,,,257212,,
246,Common spicebush,Common spicebush,,,repeat,,
247,Symplocos tinctotria,Symplocos tinctoria,,,52605,,
248,Cherrybark oak,Cherrybark oak,,,45450,as Quercus pagoda,
249,Pear tree,Pear,,,repeat,,
250,Beech,Beech,,,227840,as Fagus,
251,Quercus montana,Quercus montana,,,70910,,
253,Vaccinum corymbosum,Vaccinium corymbosum,,,55701,,
254,Sumac?,Sumac?,,,NA,,
255,Lindera benzoin,Lindera benzoin,,,repeat,,
256,Sumac spp.,Sumac,,,264728,,
257,Mulberry spp.,Mulberry,,,242966,as Morus,
258,Wineberry,Wineberry,,,47261,as Rubus phoenicolasius,
259,Quihoui???,Quihoui???,,,NA,,
260,Olive quihoui??,Olive quihoui??,,,NA,,
261,Japanese knotweed,Japanese knotweed,,,227850,as Fallopia japonica var. japonica,
262,Northern spicebush,Northern spicebush,,,33566,as Lindera benzoin,
263,Oriental bittersweet,Oriental bittersweet,,,11403,as Celastrus orbiculatus,
264,Jetbead,Jetbead,,,46281,as Rhodotypos scandens,
265,Black mulberry,Black mulberry,,,37313,as Morus nigra,
266,Brambles,Brambles,,,,as Rubus,
267,Multiflora rose,Multiflora rose,,,46762,as Rosa multiflora,
268,Privet spp.,Privet,,,,two vs one another,
269,Bush honeysuckle (caprifoliaceae family),Bush honeysuckle,,,repeat,,
270,Ohio buckeye,Ohio buckeye,,,1570,as Aesculus glabra ,
271,Box elder (acer negundo),Acer negundo,,,repeat,,
272,Common ninebark,Common ninebark,,,41861,as Physocarpus opulifolius,
273,Ozark witch hazel,Ozark witch hazel,,,27809,as Hamamelis vernalis,
274,Wax myrtle,Wax myrtle,,,37246,as Morella cerifera,
275,Black locust,Black locust,,,46621,as Robinia pseudoacacia,
276,Amur honeysuckle,Amur honeysuckle,,,34144,as Lonicera maackii ,
277,Frangula alnus,Frangula alnus,,,25217,,
278,Wisteria,Wisteria,,,270385,,
279,Hydrangea,Hydrangea,,,234059,,
280,Great rhododendron,Great rhododendron,,,46207,as Rhododendron maximum,
281,Mountain or fraser magnolia,Fraser's magnolia,,,repeat,,
282,Buffalo nut,Buffalo nut,,,70896,as Pyrularia pubera,
283,Mountain holly,Mountain holly,,,repeat,Ilex montana,
284,Cherry,Cherry,,,repeat,,
285,Sycamore spp.,Sycamore,,,252867,as Platanus,
286,Calycanthus sp.,Calycanthus,,,211061,,
287,Arrowwood viburnum,Viburnum,,,repeat,,
288,Mapleleaf viburnum,Mapleleaf viburnum,,,56300,as Viburnum acerifolium,
289,Blueberry spp.,Blueberry,,,268605,as Vaccinium,
290,Boxelder maple,Acer negundo,,,841,,
291,Podocarpus,Podocarpus,,,253667,,
292,Florida forestiera,Florida forestiera,,,83629,as Forestiera segregata,
293,California-laurel,California laurel,,,55485,as Umbellularia californica,
294,Tanoak,Tanoak,,,244314,as Notholithocarpus densiflorus,
295,Pacific madrone,Pacific madrone,,,4443,as Arbutus menziesii ,
296,California live oak,California live oak,,,45314,as Quercus agrifolia,
297,Lonicera hispidula var. vacillans,Lonicera hispidula var. vacillans,,,238538,,
298,Common buttonbush,Common buttonbush,,,11719,as Cephalanthus occidentalis,
299,Broadleaf hawthorn,Broadleaf hawthorn,,,302992,as Crataegus dilatata,
300,Sweet crab apple,Sweet crab apple,,,35227,as Malus coronaria,
301,Viburnum spp.,Viburnum,,,repeat,,
302,Winterberry,Winterberry,,,23256,as Euonymus bungeanus,
303,American witch-hazel,witch-hazel,,,27810,as Hamamelis virginiana,
304,Rhus typhina,Rhus typhina,,,46375,,
305,Hawthorn sp.,Hawthorn,,,216859,as Crataegus,
306,Mountain winterberry,Mountain winterberry,,,30304,as Ilex montana,
307,Serviceberry,Serviceberry,,,,repeat,
308,8,NA,,,NA,,
309,9,NA,,,NA,,
310,Black birch,Black birch,,,7341,as Betula lenta,
311,Fraser magnolia,Fraser's magnolia,,,35029,as Magnolia fraseri,
312,Buckeye,Buckeye,,,201419,as Aesculus,
313,Basswood,Basswood,,,266928,as Tilia,
314,Fanleaf hawthorn,Fanleaf hawthorn,,,79886,as Crataegus flabellata,
315,Callery pear,Callery pear,,,45230,as  Pyrus calleryana,
316,Viburnum sp,Viburnum,,,repeat,,
317,Persimmon spp.,Persimmon,,,,as Diospyros,
318,Crab apple sp,Malus,,,239621,,
319,Virginia sweetspire,Virginia sweetspire,,,repeat,,
320,Common privet,Common privet,,,33429,as Ligustrum sinense,
321,Kwanzan cherry,Kwanzan cherry,,,repeat,also japanese flowering cherry,
322,Weeping willow,Weeping willow,,,47792,as Salix babylonica,
323,Grey dogwood,Grey dogwood,,,14593,as Cornus racemosa ,
324,Chinese chestnut,Chinese chestnut,,,11065,as Castanea mollissima,
325,European beech,European beech,,,23906,as Fagus sylvatica,
326,Kousa dogwood,Kousa dogwood,,,14578,as Cornus kousa,
327,Wild cherry,Prunus,,,repeat,,
328,Northern catalpa,Northern catalpa,,,11067,as Castanea pumila,
329,Bottlebrush buckeye,Bottlebrush buckeye,,,1574,as Aesculus parviflora,
330,Speckled japanese aralla,Speckled japanese aralla,,,24052,as Fatsia japonica,
331,Fig,Fig,,,24783,as Ficus carica,
332,Southern crab apple,Southern crab apple,,,35223,as Malus angustifolia,
334,Yew spp.,Yew,,,265550,as Taxus,
335,Bald cypress,Bald cypress,,,53523,as Taxodium distichum,
336,Canyon grape,Canyon grape,,,269864,as Vitis arizonica ,
338,Turkey oak,Turkey oak,,,45410,as  Quercus laevis,
339,Blackjack oak,Blackjack oak,,,45428,as Quercus marilandica,
340,Ilex glabra,Ilex glabra,,,30269,,
341,Cyrilla racemiflora,Cyrilla racemiflora,,,16555,,
342,Red bay,Redbay,,,41142,as Persea borbonia,
343,Leucothoe axillaris,Leucothoe axillaris,,,33229,,
344,Honeysuckle spp.,Honeysuckle,,,238532,as Lonicera,
345,Northern white-cedar,Northern white-cedar,,,54206,as Thuja occidentalis (mispelled common),
346,Spruce pine,Spruce pine,,,,two vs one another,
347,Prairie crab apple,Prairie crab apple,,,35237,as Malus ioensis,
348,Blue spruce,Blue spruce,,,41937,as Picea pungens,
349,Oregon crab apple,Oregon crab apple,,,35233,as Malus fusca,
350,Burr oak,Bur oak,,,45424,as Quercus macrocarpa,
351,Wafer ash,Wafer ash,,,44791,as Ptelea trifoliata,
352,Shumard oak,Shumard oak,,,45484,as Quercus shumardii,
353,Silky dogwood,Silky dogwood,,,14556,as Cornus amomum,
354,Silver maple,Silver maple,,,861,as Acer saccharinum,
355,Viburnum,Viburnum,,,269483,,
356,Elm,Elm,,,268325,as Ulmus,
357,Roughleaf dogwood,Roughleaf dogwood,,,14571,as Cornus drummondi,
358,Rose,Rose,,,not found,,
359,Buxus spp.,Buxus,,,210412,,
360,Oakleaf hydrangea,Oakleaf hydrangea,,,29740,as Hydrangea quercifolia,
361,Shellbark hickory,Shellbark hickory,,,,two vs one another,
362,Gray birch,Gray birch,,,7358,"as Betula populifolia	",
363,Itea virginica,Itea virginica,,,334541,as Itea,
365,Shingle oak,Shingle oak,,,45404,as Quercus imbricaria,
366,Littleleaf linden,Littleleaf linden,,,54325,as Tilia cordata,
367,Rhus copallinum,Rhus copallinum,,,257324,,
368,Southern bayberry,Southern bayberry,,,350744,,
369,Pear spp.,Pear,,,256101,,
370,Ficus spp.,Ficus,,,228016,,
371,Carpinus spp.,Carpinus,,,211982,,
372,Feijoa sellowiana,Feijoa sellowiana,,,787,as Acca sellowiana,
373,Olea spp.,Olea,,,245005,,
374,Osmanthus fragrans,Osmanthus fragrans,,,39402,,
375,Illicium spp.,Illicium,,,234693,,
376,Magnolia figo,Magnolia figo,,,89513,,
377,Tungoil tree,Tungoil tree,,,56058,as Vernicia fordii ,
378,Edgeworthia chrysantha,Edgeworthia chrysantha,,,222552,as Edgeworthia tomentosa,
379,Asimina spp.,Asimina,,,204812,,
380,Sugarberry,Sugarberry,,,,two vs one another,
381,Sweet cherry,Sweet cherry,,,44304,as Prunus avium,
382,Shagbark hickory,Shagbark hickory,,,10839,as Carya ovata,
383,Southern crabapple,Southern crabapple,,,345058,as Malus angustifolia ,
384,Eastern sweet shrub,Eastern sweetshrub,,,9775,as Calycanthus floridus,
385,Lilac spp.,Lilac,,,265118,as Syringa,
386,American plum,American plum,,,44294,as Prunus americana,
387,Peach,Peach,,,44392,as Prunus persica,
388,Euonymus alatus,Euonymus alatus,,,repeat,,
389,Virburnum,Viburnum,,,269483,,
390,Red elderberry,Red elderberry,,,48209,as Sambucus racemosa,
391,Kentucky yellowwood,Kentucky yellowwood,,,13237,as Cladrastis kentukea,
392,Water tupelo,Water tupelo,,,38404,as Nyssa aquatica,
393,Pecan,Pecan,,,10833,as Carya illinoinensis,
394,Gardenia spp.,Gardenia,,,230207,,
395,Nandina domestica,Nandina domestica,,,37728,,
396,Forsythia spp.,Forsythia,,,228807,,
397,Ailanthus,Ailanthus,,,201816,,
398,Bigtooth aspen,Bigtooth aspen,,,43510,as Populus grandidentata,
399,Quercus robur,Quercus robur,,,45470,,
400,Koelreuteria paniculata,Koelreuteria paniculata,,,31956,,
401,Zelkova serrata,Zelkova serrata,,,57464,,
402,Syringa reticulata,Syringa reticulata,,,52663,,
403,Amelanchier laevis,Amelanchier laevis,,,3183,,
404,Maackia amurensis,Maackia amurensis,,,34679,,
405,Monterey pine,Monterey pine,,,42174,as Pinus radiata,
406,Heartleaf birch,Heartleaf birch,,,208880,as Betula papyrifera var. cordifolia,
407,Catberry,Catberry,,,68664,as Ilex mucronata ,
408,Raisin,Raisin,,,29616,as Hovenia dulcis,
409,Mountain ash,Mountain ash,,,263119,as Sorbus,
410,Possumhaw viburnum,Possumhaw viburnum,,,64954,as Viburnum nudum,
411,Black willow,Black willow,,,47893,as Salix nigra,
414,Cherry spp.,Cherry,,,repeat,as Prunus,
415,Amelanchier alnifolia,Amelanchier alnifolia,,,3173,,
416,Green alder,Green alder,,,2704,as Alnus alnobetula,
417,Buxus sempervirens,Buxus sempervirens,,,8964,,
418,Euonymus japonicus,Euonymus japonicus,,,repeat,23265,
419,Nerium oleander,Nerium oleander,,,38091,,
420,Viburnum tinus,Viburnum tinus,,,56340,,
421,Nothoscordum gracile (onionweed),Nothoscordum gracile (onionweed),,,38343,,
422,Texas sophora,Texas sophora,,,50950,as Sophora affinis,
423,Lombardy poplar,Lombardy poplar,,,43519,as Populus nigra,
424,Yucca rostrata,Yucca rostrata,,,101539,,
429,Stretchberry,Stretchberry,,,25166,as Forestiera pubescens,
431,Heavenly bamboo,Heavenly bamboo,,,37728,as Nandina domestica,
432,Groundsel tree,Groundsel tree,,,6528,as Baccharis halimifolia,
434,Fishpole bamboo,Fishpole bamboo,,,41812,as Phyllostachys aurea,
435,Japanese spindle tree,Japanese spindle tree,,,23265,as Euonymus japonicus,
436,Common gardenia,Common gardenia,,,25712,as Gardenia volkensii ,
437,Tree privet,Tree privet,,,33423,as Ligustrum lucidum,
438,Reeves spiraea,Reeves spiraea,,,51374,as Spiraea cantoniensis,
439,Buttonwood-mangrove,Buttonwood-mangrove,,,14200,as Conocarpus erectus,
440,Strawberry bush,Strawberry bush,,,23253,as Euonymus americanus,
442,Viburnum rhytidophyllum,Viburnum rhytidophyllum,,,56330,,
443,Silver poplar,Silver poplar,,,43493,as Populus alba,
444,Mountain maple,Mountain maple,,,869,as Acer spicatum,
446,Bigleaf snowbell,Bigleaf snowbell,,,52241,"as Styrax grandifolius	",
449,Prunus spp. (apricot),Prunus spp. (apricot),,,44303,as Prunus armeniaca ,
450,Prunus spp. (cherry),Prunus spp. (cherry),,,255088,as Prunus,
451,Punica spp.,Punica,,,255967,,
452,Camptotheca spp.,Camptotheca,,,211351,,
453,Viburnum awabuki,Viburnum awabuki,,,269502,"as Viburnum odoratissimum var. awabuki	",
454,Eriobotrya japonica,Eriobotrya japonica,,,21686,,
455,Silverbell spp.,Silverbell,,,27702,as Halesia carolina,
457,Pussy willow,Pussy willow,,,47823,as Salix discolor,
458,Prunus spp.(plum),Prunus spp.(plum),,,255088,as Prunus,
459,Cockspur hawthorn,Cockspur hawthorn,,,15068,as Crataegus crus-galli,
460,Honey locust,Honey locust,,,26351,as Gleditsia triacanthos,
461,Winged euonymus,Winged euonymus,,done,23252,as Euonymus alatus,
462,Prunus laurocerasus,Prunus laurocerasus,,,44364,,
463,Japanese cherry,Japanese cherry,,done,44416,as Prunus serrulata,
464,Alnus crispa,Alnus crispa,,,202253,as Alnus viridis ssp. Crispa,
465,Rosa acicularis,Rosa acicularis,,,46715,,
466,Rubus idaeus,Rubus idaeus,,,47124,,
467,Lonicera involucrata,Lonicera involucrata,,,34140,,
468,Franklin tree,Franklin tree,,,25236,as Franklinia alatamaha,
470,Prunus salicina,Prunus salicina,,,44409,,
471,Na,Na,,,NA,,
472,Tilia tomentosa,Tilia tomentosa,,,54348,,
473,Ulmus carpinifolia,Ulmus carpinifolia,,,55443,,
474,Pitch pine,Pitch pine,,,,P. rigidia vs P. coulteri,
475,Sassafras spp.,Sassafras,,,259387,as Sassafras,
478,Rosa spp.,Rosa,,,not found,,
479,Cypress spp.,Cypress,,,,Cupressus (218524) vs. Taxodium (265546),
480,Elderberry spp.,Elderberry,,,259210,as Sambucus,
481,Eastern cottonwood,Eastern cottonwood,,,43504,as Populus deltoides,
482,"Azalea, rhododendron spp.","Azalea, rhododendron",,,NA,,
484,Shortleaf pine,Shortleaf pine,,,42118,,
485,Syringa vulgaris,Syringa vulgaris,,,52666,,
486,Horse chestnut,Horse chestnut,,,repeat,as Aesculus hippocastanum,
487,Arizona white oak,Arizona white oak,,,45321,as Quercus arizonica,
488,Norway spruce,Norway spruce,,,41907,as Picea abies,
489,Shining willow,Shining willow,,,47874,as Salix lucida,
490,Maple,Maple,,,200402,as Acer,
491,Myrobalan plum,Myrobalan plum,,,44319,as Prunus cerasifera,
492,European horse chestnut,European horse chestnut,,,1571,as Aesculus hippocastanum,
493,Prunus serulata (japanese cherry blossom),Prunus serulata (japanese cherry blossom),,,44416,as Prunus serrulata,this is mispelled
494,Prunus sargentii,Prunus sargentii,,,44411,,
495,Amelanchier,Amelanchier,,,202576,as Amelanchier,
496,Staghorn sumac,Staghorn sumac,,,46375,as Rhus typhina,
497,Cottonwood and poplar spp.,Cottonwood and poplar,,,NA,,
498,Buckthorn spp.,Buckthorn,,,257068,as Rhamnus,
499,Quercus hemispherica,Quercus hemispherica,,,45414,as Q. laurifolia,
501,Ilex ambigua,Ilex ambigua,,,30225,,
502,Hibiscus coccineus albus,Hibiscus coccineus albus,,,233444,as H. semilobatus,
503,Quercus nuttallii,Quercus nuttallii,,,45495,as Q. texana,
504,Hibiscus moscheutos,Hibiscus moscheutos,,,28787,,