plantName,cleanedName,sciName,itis_id,rank,notes,isConifer
Maple,Maple,Acer,28727,genus,,0
Trident maple,Trident maple,Acer buergerianum,837859,species,,0
Hedge maple,Hedge maple,Acer campestre,28739,species,,0
Florida maple,Florida maple,Acer floridanum,183691,species,,0
Amur maple,Amur maple,Acer ginnala,28741,species,,0
Chalk maple,Chalk maple,Acer leucoderme,28761,species,,0
Bigleaf maple,Bigleaf maple,Acer macrophyllum,28748,species,,0
Acer negundo,Acer negundo,Acer negundo,28749,species,,0
Boxelder,Boxelder,Acer negundo,28749,species,,0
Black maple,Black maple,Acer nigrum,182135,species,,0
Japanese maple,Japanese maple,Acer palmatum,182136,species,,0
Striped maple,Striped maple,Acer pensylvanicum,28754,species,,0
Norway maple,Norway maple,Acer platanoides,28755,species,,0
Red maple,Red maple,Acer rubrum,28728,species,,0
Silver maple,Silver maple,Acer saccharinum,28757,species,,0
Sugar maple,Sugar maple,Acer saccharum,28731,species,,0
Acer x freemanii,Acer x freemanii,Acer X freemanii,500949,species,,0
Horned maple,Horned maple,Acer diabolicum,837851,species,,0
Southern sugar maple,Southern sugar maple,Acer saccharum,28731,species,,0
Buckeye,Buckeye,Aesculus,28714,genus,,0
Ohio buckeye,Ohio buckeye,Aesculus glabra,28718,species,,0
Aesculus hippocastanum,Aesculus hippocastanum,Aesculus hippocastanum,28721,species,,0
Aesculus parviflora,Aesculus parviflora,Aesculus parviflora,28722,species,,0
Bottlebrush buckeye,Bottlebrush buckeye,Aesculus parviflora,28722,species,,0
Red buckeye,Red buckeye,Aesculus pavia,28723,species,,0
Yellow buckeye,Yellow buckeye,Aesculus flava,837871,species,,0
Ailanthus,Ailanthus,Ailanthus,28826,genus,,0
Alder,Alder,Alnus,19466,genus,,0
Hazel alder,Hazel alder,Alnus serrulata,19468,species,,0
Speckled alder,Speckled alder,Alnus incana,19471,species,,0
Serviceberry,Serviceberry,Amelanchier,25108,species,,0
Common serviceberry,Common serviceberry,Amelanchier arborea,25110,species,,0
Amelanchier laevis,Amelanchier laevis,Amelanchier laevis,182046,species,,0
Pacific madrone,Pacific madrone,Arbutus menziesii,23627,species,,0
Dwarf pawpaw,Dwarf pawpaw,Asimina pygmea,18114,species,,0
Pawpaw,Pawpaw,Asimina triloba,18117,species,,0
Baccharis halimifolia,Baccharis halimifolia,Baccharis halimifolia,35682,species,,0
Birch,Birch,Betula,19478,genus,,0
Yellow birch,Yellow birch,Betula alleghaniensis,19481,species,,0
Black birch,Black birch,Betula lenta,19487,species,,0
Sweet birch,Sweet birch,Betula lenta,19487,species,,0
White birch,White birch,Betula minor,183534,species,,0
River birch,River birch,Betula nigra,19480,species,,0
Paper birch,Paper birch,Betula papyrifera,19489,species,,0
Gray birch,Gray birch,Betula populifolia,19497,species,,0
Heartleaf birch,Heartleaf birch,Betula cordifolia,195222,species,,0
Buxus,Buxus,Buxus,28022,genus,,0
Callicarpa americana,Callicarpa americana,Callicarpa americana,32144,species,,0
Calycanthus,Calycanthus,Calycanthus,18139,species,,0
Eastern sweetshrub,Eastern sweetshrub,Calycanthus floridus,18142,species,,0
Camellia,Camellia,Camellia,500689,genus,,0
Hornbeam,Hornbeam,Carpinus,19503,genus,,0
American hornbeam,American hornbeam,Carpinus caroliniana,19504,species,,0
Blue beech,Blue beech,Carpinus caroliniana,19504,species,,0
Hickory,Hickory,Carya,19223,genus,,0
Bitternut hickory,Bitternut hickory,Carya cordiformis,19227,species,,0
Pignut hickory,Pignut hickory,Carya glabra,19231,species,,0
Pecan,Pecan,Carya illinoinensis,19234,species,,0
Shellbark hickory,Shellbark hickory,Carya laciniosa,19235,species,,0
Nutmeg hickory,Nutmeg hickory,Carya myristiciformis,19239,species,,0
Shagbark hickory,Shagbark hickory,Carya ovata,19242,species,,0
Mockernut hickory,Mockernut hickory,Carya tomentosa,19247,species,,0
American chestnut,American chestnut,Castanea dentata,19454,species,,0
Chinese chestnut,Chinese chestnut,Castanea mollissima,501318,species,,0
Catalpa,Catalpa,Catalpa,34312,genus,,0
Southern catalpa,Southern catalpa,Catalpa bignonioides,34313,species,,0
Northern catalpa,Northern catalpa,Catalpa speciosa,34315,species,,0
Oriental bittersweet,Oriental bittersweet,Celastrus orbiculatus,506068,species,,0
Hackberry,Hackberry,Celtis,19039,genus,,0
Sugarberry,Sugarberry,Celtis laevigata,19042,species,,0
Common buttonbush,Common buttonbush,Cephalanthus occidentalis,34786,species,,0
Eastern redbud,Eastern redbud,Cercis canadensis,25782,species,,0
Chinese quince,Chinese quince,Chaenomeles sinensis,565928,species,,0
Atlantic white-cedar,Atlantic white-cedar,Chamaecyparis thyoides,18046,species,,0
White-cedar,White-cedar,Chamaecyparis thyoides,18046,species,,1
Fragrant wintersweet,Fragrant wintersweet,Chimonanthus praecox,NA,species,,0
Fringetree,Fringetree,Chionanthus,32948,genus,,0
Kentucky yellowwood,Kentucky yellowwood,Cladrastis kentukea,26539,species,,0
Dogwood,Dogwood,Cornus,27798,genus,,0
Alternate-leaf dogwood,Alternate-leaf dogwood,Cornus alternifolia,27813,species,,0
Silky dogwood,Silky dogwood,Cornus amomum,27799,species,,0
Roughleaf dogwood,Roughleaf dogwood,Cornus drummondii,27807,species,,0
Flowering dogwood,Flowering dogwood,Cornus florida,27806,species,,0
Stiff dogwood,Stiff dogwood,Cornus foemina,27802,species,,0
Kousa dogwood,Kousa dogwood,Cornus kousa,507498,species,,0
Big-leaf dogwood,Big-leaf dogwood,Cornus macrophylla,896096,species,,0
Cornelian-cherry dogwood,Cornelian-cherry dogwood,Cornus mas,565094,species,,0
Cornus mas,Cornus mas,Cornus mas,565094,species,,0
Cornus stolonifera,Cornus stolonifera,Cornus sericea,501637,species,,0
Redosier dogwood,Redosier dogwood,Cornus sericea,501637,species,,0
Weeping knoss dogwood,Weeping knoss dogwood,Cornus kousa,507498,species,,0
Grey dogwood,Grey dogwood,Cornus racemosa,501635,species,,0
Hazelnut,Hazelnut,Corylus,19505,genus,,0
American hazelnut,American hazelnut,Corylus americana,19506,species,,0
Beaked hazel,Beaked hazel,Corylus cornuta,19507,species,,0
Hawthorn,Hawthorn,Crataegus,24539,genus,,0
Broadleaf hawthorn,Broadleaf hawthorn,Crataegus dilatata,24555,species,,0
Fanleaf hawthorn,Fanleaf hawthorn,Crataegus flabellata,24561,species,,0
Washington hawthorn,Washington hawthorn,Crataegus phaenopyrum,24593,species,,0
Cyrilla racemiflora,Cyrilla racemiflora,Cyrilla racemiflora,23449,species,,0
Bush honeysuckle,Bush honeysuckle,Diervilla,35309,genus,,0
Persimmon,Persimmon,Diospyros,23853,genus,,0
Common persimmon,Common persimmon,Diospyros virginiana,23855,species,,0
Edgeworthia chrysantha,Edgeworthia chrysantha,Edgeworthia chrysantha,512730,species,,0
Russian-olive,Russian-olive,Elaeagnus angustifolia,27770,species,,0
Autumn olive,Autumn olive,Elaeagnus umbellata,27776,species,,0
Euonymus alatus,Euonymus alatus,Euonymus alatus,27946,species,,0
European spindletree,European spindletree,Euonymus europaeus,27949,species,,0
Yeddo euonymous,Yeddo euonymous,Euonymus hamiltonianus,894989,species,,0
Beech,Beech,Fagus,19461,genus,,0
American beech,American beech,Fagus grandifolia,19462,species,,0
European beech,European beech,Fagus sylvatica,502590,species,,0
Fagus sylvatica,Fagus sylvatica,Fagus sylvatica,502590,species,,0
Japanese knotweed,Japanese knotweed,Fallopia japonica,565897,species,,0
Speckled japanese aralla,Speckled japanese aralla,Fatsia japonica,505935,species,,0
Ficus,Ficus,Ficus,19081,species,,0
Fig,Fig,Ficus,19081,species,,0
Florida forestiera,Florida forestiera,Forestiera segregata,32959,species,,0
Forsythia,Forsythia,Forsythia,32961,species,,0
Ash,Ash,Fraxinus,32928,species,,0
White ash,White ash,Fraxinus americana,32931,species,,0
Carolina ash,Carolina ash,Fraxinus caroliniana,32941,species,,0
Black ash,Black ash,Fraxinus nigra,32945,species,,0
Green ash,Green ash,Fraxinus pennsylvanica,32929,species,,0
Gardenia,Gardenia,Gardenia,35159,genus,,0
Huckleberry,Huckleberry,Gaylussacia,23659,genus,,0
Gaylussacia baccata,Gaylussacia baccata,Gaylussacia baccata,23660,species,,0
Ginkgo,Ginkgo,Ginkgo,183264,genus,,0
Honeylocust,Honeylocust,Gleditsia,26711,genus,,0
Carolina silverbell,Carolina silverbell,Halesia carolina,23864,species,,0
Halesia tetraptera,Halesia tetraptera,Halesia tetraptera,502868,species,,0
Witch hazel,Witch hazel,Hamamelis virginiana,19033,species,,0
witch-hazel,witch-hazel,Hamamelis virginiana,19033,species,,0
Hamamelis virginiana,Hamamelis virginiana,Hamamelis virginiana,19033,species,,0
Ozark witch hazel,Ozark witch hazel,Hamamelis vernalis,19032,species,,0
Rose of sharon,Rose of sharon,Hibiscus syriacus,21638,species,,0
Raisin,Raisin,Hovenia dulcis,28554,species,,0
Hydrangea,Hydrangea,Hydrangea,24194,genus,,0
Hydrangea quercifolia,Hydrangea quercifolia,Hydrangea quercifolia,24200,species,,0
Oakleaf hydrangea,Oakleaf hydrangea,Hydrangea quercifolia,24200,species,,0
Possumhaw,Possumhaw,Ilex decidua,27998,species,,0
Ilex glabra,Ilex glabra,Ilex glabra,27981,species,,0
Mountain holly,Mountain holly,Ilex montana,28002,species,,0
Mountain winterberry,Mountain winterberry,Ilex montana,28002,species,,0
Catberry,Catberry,Ilex mucronata,835359,species,,0
American holly,American holly,Ilex opaca,27982,species,,0
Ilex verticillata,Ilex verticillata,Ilex verticillata,27985,species,,0
Winterberry,Winterberry,Ilex verticillata,27985,species,,0
Ilex vomitoria,Ilex vomitoria,Ilex vomitoria,27986,species,,0
Itea virginica,Itea virginica,Itea virginica,24202,species,,0
Virginia sweetspire,Virginia sweetspire,Itea virginica,24202,species,,0
Walnut,Walnut,Juglans,19248,genus,,0
Black walnut,Black walnut,Juglans nigra,19254,species,,0
Kalmia latifolia,Kalmia latifolia,Kalmia latifolia,23677,species,,0
Mountain laurel,Mountain laurel,Kalmia latifolia,23677,species,,0
Kalopanax septemlobus,Kalopanax septemlobus,Kalopanax septemlobus,565257,species,,0
Golden rain tree,Golden rain tree,Koelreuteria elegans,503285,species,,0
Koelreuteria paniculata,Koelreuteria paniculata,Koelreuteria paniculata,503286,species,,0
Crepe myrtle,Crepe myrtle,Lagerstroemia indica,27110,species,,0
Tamarack,Tamarack,Larix laricina,183412,species,,1
Leucothoe axillaris,Leucothoe axillaris,Leucothoe axillaris,23550,species,,0
Privet,Privet,Ligustrum,32973,genus,,0
Japanese privet,Japanese privet,Ligustrum japonicum,503449,species,,0
Common privet,Common privet,Ligustrum vulgare,32980,species,,0
Olive quihoui,Olive quihoui,Ligustrum quihoui,32978,species,,0
Quihoui,Quihoui,Ligustrum quihoui,32978,species,,0
Spicebush,Spicebush,Lindera,18146,genus,,0
Common spicebush,Common spicebush,Lindera benzoin,18147,species,,0
Lindera benzoin,Lindera benzoin,Lindera benzoin,18147,species,,0
Northern spicebush,Northern spicebush,Lindera benzoin,18147,species,,0
Sweetgum,Sweetgum,Liquidambar styraciflua,19027,species,,0
Tulip poplar,Tulip poplar,Liriodendron tulipifera,18086,species,,0
Tuliptree,Tuliptree,Liriodendron tulipifera,18086,species,,0
Yellow-poplar,Yellow-poplar,Liriodendron tulipifera,18086,species,,0
Tanoak,Tanoak,Lithocarpus densiflorus,19464,species,,0
Honeysuckle,Honeysuckle,Lonicera,35281,genus,,0
Lonicera hispidula var. vacillans,Lonicera hispidula var. vacillans,Lonicera hispidula var. vacillans,528895,species,,0
Lonicera japonica,Lonicera japonica,Lonicera japonica,35283,species,,0
Amur honeysuckle,Amur honeysuckle,Lonicera maackii,35298,species,,0
Tatarian honeysuckle,Tatarian honeysuckle,Lonicera tatarica,35306,species,,0
Maackia amurensis,Maackia amurensis,Maackia amurensis,506254,species,,0
Osage orange,Osage orange,Maclura pomifera,19102,species,,0
Magnolia,Magnolia,Magnolia,18069,genus,,0
Southern magnolia,Southern magnolia,Magnolia grandiflora,18074,species,,0
Umbrella magnolia,Umbrella magnolia,Magnolia tripetala,18077,species,,0
Sweetbay,Sweetbay,Magnolia virginiana,18070,species,,0
Loebner magnolia,Loebner magnolia,Magnolia X loebneri,NA,species,,0
Merrill magnolia,Merrill magnolia,Magnolia X loebneri,NA,species,,0
Cucumber magnolia,Cucumber magnolia,Magnolia acuminata,18071,species,,0
Fraser magnolia,Fraser magnolia,Magnolia fraseri,18073,species,,0
Mountain or fraser magnolia,Mountain or fraser magnolia,Magnolia fraseri,18073,species,,0
Apple,Apple,Malus,25254,genus,,0
Malus,Malus,Malus,25254,genus,,0
Southern crab apple,Southern crab apple,Malus angustifolia,25255,species,,0
Southern crabapple,Southern crabapple,Malus angustifolia,25255,species,,0
Sweet crab apple,Sweet crab apple,Malus coronaria,25257,species,,0
Oregon crab apple,Oregon crab apple,Malus fusca,25258,species,,0
Prairie crab apple,Prairie crab apple,Malus ioensis,25259,species,,0
Malus siberica,Malus siberica,Malus baccata,25256,species,,0
Malus sargentii,Malus sargentii,Malus sargentii,507499,species,,0
Morella caroliniensis,Morella caroliniensis,Morella caroliniensis,507898,species,,0
Southern bayberry,Southern bayberry,Morella caroliniensis,507898,species,,0
Morella cerifera,Morella cerifera,Morella cerifera,507899,species,,0
Wax myrtle,Wax myrtle,Morella cerifera,507899,species,,0
Red bay,Red bay,Morella rubra,845182,species,,0
Myrica cerifera,Myrica cerifera,Morella cerifera,507899,species,,0
Mulberry,Mulberry,Morus,19064,genus,,0
White mulberry,White mulberry,Morus alba,19066,species,,0
Black mulberry,Black mulberry,Morus nigra,19069,species,,0
Red mulberry,Red mulberry,Morus rubra,19070,species,,0
Clerya,Clerya,Mulinia cleryana,80960,species,,0
Arrowwood,Arrowwood,Viburnum,35249,genus,,0
Arrowwood viburnum,Arrowwood viburnum,Viburnum,35249,genus,,0
Nandina domestica,Nandina domestica,Nandina domestica,18848,species,,0
Tupelo,Tupelo,Nyssa,27820,genus,,0
Water tupelo,Water tupelo,Nyssa aquatica,27824,species,,0
Black gum,Black gum,Nyssa sylvatica,27821,species,,0
Blackgum,Blackgum,Nyssa sylvatica,27821,species,,0
