plantName,cleanedName,sciName,itis_id,rank,notes,isConifer
Hophornbeam,Hophornbeam,Ostrya,19508,genus,,0
Eastern hophornbeam,Eastern hophornbeam,Ostrya virginiana,19511,species,,0
Sourwood,Sourwood,Oxydendrum arboreum,23690,species,,0
Persian ironwood,Persian ironwood,Parrotia persica,895220,species,,0
Redbay,Redbay,Persea borbonia,18149,species,,0
Common ninebark,Common ninebark,Physocarpus opulifolius,25282,species,,0
Blue spruce,Blue spruce,Picea pungens,183307,species,,0
Spruce pine,Spruce pine,Pinus glabra,183342,species,,1
Monterey pine,Monterey pine,Pinus radiata,183372,species,,1
Eastern white pine,Eastern white pine,Pinus strobus,183385,species,,1
Virginia pine,Virginia pine,Pinus virginiana,183394,species,,1
Mountain ash,Mountain ash,Piptocarpha tetrantha,38860,species,,0
Sycamore,Sycamore,Platanus,19019,genus,,0
American sycamore,American sycamore,Platanus occidentalis,19020,species,,0
Podocarpus,Podocarpus,Podocarpus,183488,genus,,0
Balsam poplar,Balsam poplar,Populus balsamifera,22453,species,,0
Bigtooth aspen,Bigtooth aspen,Populus grandidentata,22463,species,,0
Quaking aspen,Quaking aspen,Populus tremuloides,195773,species,,0
Trembling aspen,Trembling aspen,Populus tremuloides,195773,species,,0
Cherry,Cherry,Prunus,24762,genus,,0
Cherry and plum,Cherry and plum,Prunus,24762,genus,,0
Chokecherry,Chokecherry,Prunus,24762,genus,,0
Wild cherry,Wild cherry,Prunus,24762,genus,,0
American plum,American plum,Prunus americana,24763,species,,0
Sweet cherry,Sweet cherry,Prunus avium,24770,species,,0
Sour cherry,Sour cherry,Prunus cerasus,24773,species,,0
Cherry laurel,Cherry laurel,Prunus laurocerasus,24786,species,,0
Prunus maritima,Prunus maritima,Prunus maritima,24790,species,,0
Japanese apricot,Japanese apricot,Prunus mume,506231,species,,0
Pin cherry,Pin cherry,Prunus pensylvanica,24799,species,,0
Peach,Peach,Prunus persica,24765,species,,0
Black cherry,Black cherry,Prunus serotina,24764,species,,0
Kwanzan cherry,Kwanzan cherry,Prunus serrulata,506233,species,,0
Weeping cherry,Weeping cherry,Prunus subhirtella,565436,species,,0
Wafer ash,Wafer ash,Ptelea trifoliata,28992,species,,0
Buffalo nut,Buffalo nut,Pyrularia pubera,504705,species,,0
Pear,Pear,Pyrus,25294,genus,,0
Callery pear,Callery pear,Pyrus calleryana,504706,species,,0
Oak,Oak,Quercus,19276,genus,,0
California live oak,California live oak,Quercus agrifolia,19289,species,,0
White oak,White oak,Quercus alba,19290,species,,0
Swamp white oak,Swamp white oak,Quercus bicolor,19300,species,,0
Scarlet oak,Scarlet oak,Quercus coccinea,19288,species,,0
Southern red oak,Southern red oak,Quercus falcata,19277,species,,0
Chinese evergreen oak,Chinese evergreen oak,Quercus glauca,845168,species,,0
Scrub oak,Scrub oak,Quercus ilicifolia,19358,species,suggested change to 'bear oak' due to ambiguity,0
Shingle oak,Shingle oak,Quercus imbricaria,19359,species,,0
Turkey oak,Turkey oak,Quercus laevis,19367,species,,0
Laurel oak,Laurel oak,Quercus laurifolia,19368,species,,0
Overcup oak,Overcup oak,Quercus lyrata,19278,species,,0
Bur oak,Bur oak,Quercus macrocarpa,19287,species,,0
Blackjack oak,Blackjack oak,Quercus marilandica,19374,species,,0
Swamp chestnut oak,Swamp chestnut oak,Quercus michauxii,19279,species,,0
Chestnut oak,Chestnut oak,Quercus montana,19379,species,,0
Quercus montana,Quercus montana,Quercus montana,19379,species,,0
Water oak,Water oak,Quercus nigra,19280,species,,0
Cherrybark oak,Cherrybark oak,Quercus pagoda,195195,species,,0
Pin oak,Pin oak,Quercus palustris,19281,species,,0
Willow oak,Willow oak,Quercus phellos,19282,species,,0
Quercus robur,Quercus robur,Quercus robur,19405,species,,0
Northern red oak,Northern red oak,Quercus rubra,19408,species,,0
Red oak,Red oak,Quercus rubra,19408,species,,0
Black oak,Black oak,Quercus velutina,19447,species,,0
Live oak,Live oak,Quercus virginiana,19283,species,,0
Shumard oak,Shumard oak,Quercus shumardii,19417,species,,0
Buckthorn,Buckthorn,Rhamnus,28561,genus,,0
Common buckthorn,Common buckthorn,Rhamnus cathartica,28573,species,,0
Rhamnus cathartica,Rhamnus cathartica,Rhamnus cathartica,28573,species,,0
Frangula alnus,Frangula alnus,Rhamnus frangula,28579,species,,0
Azalea,Azalea,Rhododendron,23700,genus,,0
Rhododendron,Rhododendron,Rhododendron,23700,genus,,0
Florida azalea,Florida azalea,Rhododendron austrinum,23705,species,,0
Rhododendron austrinum,Rhododendron austrinum,Rhododendron austrinum,23705,species,,0
Rhododendron canescens,Rhododendron canescens,Rhododendron canescens,23712,species,,0
Catawba rhododendron,Catawba rhododendron,Rhododendron catawbiense,23714,species,,0
Piedmont azalea,Piedmont azalea,Rhododendron flammeum,23717,species,,0
Plumleaf azalea,Plumleaf azalea,Rhododendron prunifolium,23728,species,,0
Coastal azalea,Coastal azalea,Rhododendron atlanticum,23704,species,,0
Great rhododendron,Great rhododendron,Rhododendron maximum,23721,species,,0
Jetbead,Jetbead,Rhodotypos scandens,25298,species,,0
Sumac,Sumac,Rhus,28772,genus,,0
Rhus copallinum,Rhus copallinum,Rhus copallinum,504754,species,,0
Rhus glabra,Rhus glabra,Rhus glabra,28782,species,,0
Rhus typhina,Rhus typhina,Rhus typhina,28777,species,,0
Black locust,Black locust,Robinia pseudoacacia,504804,species,,0
Rose,Rose,Rosa,24807,genus,,0
Multiflora rose,Multiflora rose,Rosa multiflora,24833,species,,0
Brambles,Brambles,Rubus,24848,genus,,0
Wineberry,Wineberry,Rubus phoenicolasius,25017,species,,0
Willow,Willow,Salix,22476,genus,,0
Weeping willow,Weeping willow,Salix babylonica,837788,species,,0
Black willow,Black willow,Salix nigra,22484,species,,0
Elderberry,Elderberry,Sambucus,35315,species,,0
Red elderberry,Red elderberry,Sambucus racemosa,35326,species,,0
Sassafras,Sassafras,Sassafras,18157,genus,,0
American mountain-ash,American mountain-ash,Sorbus americana,25319,species,,0
American bladdernut,American bladdernut,Staphylea trifolia,28646,species,,0
Stewartia rostrata,Stewartia rostrata,Stewartia,21389,genus,,0
Japanese snowbell,Japanese snowbell,Styrax japonicus,505974,species,,0
Symplocos tinctoria,Symplocos tinctoria,Symplocos tinctoria,23878,species,,0
Lilac,Lilac,Syringa,32994,genus,,0
Syringa reticulata,Syringa reticulata,Syringa reticulata,507196,species,,0
Bald cypress,Bald cypress,Taxodium distichum,18041,species,,0
Yew,Yew,Taxus,194882,genus,,1
Northern white-cedar,Northern white-cedar,Thuja occidentalis,505490,species,,1
White cedar,White cedar,Thuja occidentalis,505490,species,,1
American basswood,American basswood,Tilia americana,21536,species,,0
Basswood,Basswood,Tilia americana,21536,species,,0
Littleleaf linden,Littleleaf linden,Tilia cordata,505507,species,,0
Tilia cordata,Tilia cordata,Tilia cordata,505507,species,,0
Tilia x europaea,Tilia x europaea,Tilia X europaea,21538,species,,0
Chinese tallowtree,Chinese tallowtree,Triadica sebifera,522777,species,,0
Eastern hemlock,Eastern hemlock,Tsuga canadensis,183397,species,,1
Carolina hemlock,Carolina hemlock,Tsuga caroliniana,183399,species,,1
Elm,Elm,Ulmus,19048,genus,,0
Ulmus,Ulmus,Ulmus,19048,genus,,0
Winged elm,Winged elm,Ulmus alata,19051,species,,0
American elm,American elm,Ulmus americana,19049,species,,0
Siberian elm,Siberian elm,Ulmus pumila,19057,species,,0
Slippery elm,Slippery elm,Ulmus rubra,19050,species,,0
White elm,White elm,Ulmus americana,19049,species,,0
California laurel,California laurel,Umbellularia californica,18208,species,,0
Blueberry,Blueberry,Vaccinium,23571,genus,,0
Vaccinium,Vaccinium,Vaccinium,23571,genus,,0
Highbush blueberry,Highbush blueberry,Vaccinium corymbosum,23573,species,,0
Vaccinium caesariense,Vaccinium caesariense,Vaccinium corymbosum,23573,species,,0
Vaccinium corymbosum,Vaccinium corymbosum,Vaccinium corymbosum,23573,species,,0
Vaccinum corymbosum,Vaccinum corymbosum,Vaccinium corymbosum,23573,species,,0
Vaccineum stamineum,Vaccineum stamineum,Vaccinium stamineum,233615,species,,0
Tungoil tree,Tungoil tree,Vernicia fordii,505662,species,,0
Viburnum,Viburnum,Viburnum,35249,genus,,0
Mapleleaf viburnum,Mapleleaf viburnum,Viburnum acerifolium,35255,species,,0
Vibirnum dentatum,Vibirnum dentatum,Viburnum dentatum,35251,species,,0
Viburnum dentatum,Viburnum dentatum,Viburnum dentatum,35251,species,,0
Viburnum dilatatum,Viburnum dilatatum,Viburnum dilatatum,505677,species,,0
Viburnum lentago,Viburnum lentago,Viburnum lentago,35266,species,,0
Possumhaw viburnum,Possumhaw viburnum,Viburnum nudum,35252,species,,0
Viburnum nudum,Viburnum nudum,Viburnum nudum,35252,species,,0
Viburnum plicatum,Viburnum plicatum,Viburnum plicatum,35272,species,,0
Blackhaw,Blackhaw,Viburnum prunifolium,35253,species,,0
Viburnum rufidulum,Viburnum rufidulum,Viburnum rufidulum,35274,species,,0
Viburnum cassinoide,Viburnum cassinoide,Viburnum nudum,35252,species,,0
Viburnum trilobum,Viburnum trilobum,Viburnum opulus,35270,species,,0
Canyon grape,Canyon grape,Vitis arizonica,28612,species,,0
Wisteria,Wisteria,Wisteria,27019,genus,,0
Japanese zelkova,Japanese zelkova,Zelkova serrata,505790,species,,0
Zelkova serrata,Zelkova serrata,Zelkova serrata,505790,species,,0
Birch spp.,,,,,,
N/A,,,,,,
Elm spp.,,,,,,
Hop hornbeam,,,,,,
Dogwood spp.,,,,,,
Basswood spp.,,,,,,
Honey suckle,,,,,,
Hydrangeas,,,,,,
Serviceberry spp.,,,,,,
Hackberry spp.,,,,,,
Hickory spp.,,,,,,
Cherry and plum spp.,,,,,,
Vaccinium spp,,,,,,
Rhododendron sp,,,,,,
White fir,,,,,,
Maple spp.,,,,,,
Oak spp.,,,,,,
White-cedar spp.,,,,,,
Magnolia spp.,,,,,,
Ironwood,,,,,,
Blueberry vaccinium sp.,,,,,,
Maple leaf viburnum,,,,,,
Hawthorn spp.,,,,,,
Willow spp.,,,,,,
Red osier dogwood,,,,,,
Apple spp.,,,,,,
Simplocos tinctoria,,,,,,
Walnut spp.,,,,,,
Hop-hornbeam,,,,,,
Red-osier dogwood,,,,,,
Ulmus sp.,,,,,,
American yellowwood,,,,,,
Red osier dogwood (cornus sericea),,,,,,
Ash spp.,,,,,,
Alder spp.,,,,,,
Unknown,,,,,,
Buckeye spp.,,,,,,
Beech spp.,,,,,,
Rhododendron spp.,,,,,,
Clerya spp.,,,,,,
Camellia spp.,,,,,,
Catalpa spp.,,,,,,
Azalea spp.,,,,,,
Symplocos tinctotria,,,,,,
Pear tree,,,,,,
Sweet gum,,,,,,
Sumac?,,,,,,
Sumac spp.,,,,,,
Mulberry spp.,,,,,,
Quihoui???,,,,,,
Olive quihoui??,,,,,,
Privet spp.,,,,,,
Bush honeysuckle (caprifoliaceae family),,,,,,
Box elder (acer negundo),,,,,,
Sycamore spp.,,,,,,
Calycanthus sp.,,,,,,
Blueberry spp.,,,,,,
Boxelder maple,,,,,,
California-laurel,,,,,,
Viburnum spp.,,,,,,
American witch-hazel,,,,,,
Hawthorn sp.,,,,,,
8,,,,,,
9,,,,,,
Viburnum sp,,,,,,
Persimmon spp.,,,,,,
Crab apple sp,,,,,,
Yew spp.,,,,,,
Honeysuckle spp.,,,,,,
Burr oak,,,,,,
Buxus spp.,,,,,,
Yaupon,,,,,,
Pear spp.,,,,,,
Ficus spp.,,,,,,
Carpinus spp.,,,,,,
Feijoa sellowiana,,,,,,
Olea spp.,,,,,,
Osmanthus fragrans,,,,,,
Illicium spp.,,,,,,
Magnolia figo,,,,,,
Asimina spp.,,,,,,
Eastern sweet shrub,,,,,,
Lilac spp.,,,,,,
Virburnum,,,,,,
Gardenia spp.,,,,,,
Forsythia spp.,,,,,,
Carolina laurel cherry,,,,,,
White spruce,,,,,,
Cherry spp.,,,,,,
Amelanchier alnifolia,,,,,,
Green alder,,,,,,
Buxus sempervirens,,,,,,
Euonymus japonicus,,,,,,
Nerium oleander,,,,,,
Viburnum tinus,,,,,,
Nothoscordum gracile (onionweed),,,,,,
Texas sophora,,,,,,
Lombardy poplar,,,,,,
Yucca rostrata,,,,,,
American beautyberry,,,,,,
Carolina cherry laurel,,,,,,
Gum bumelia,,,,,,
Leatherleaf mahonia,,,,,,
Stretchberry,,,,,,
Chinese holly,,,,,,
Heavenly bamboo,,,,,,
Groundsel tree,,,,,,
Chinese privet,,,,,,
Fishpole bamboo,,,,,,
Japanese spindle tree,,,,,,
Common gardenia,,,,,,
Tree privet,,,,,,
Reeves spiraea,,,,,,
Buttonwood-mangrove,,,,,,
Strawberry bush,,,,,,
Winged eonymous,,,,,,
Viburnum rhytidophyllum,,,,,,
Silver poplar,,,,,,
Mountain maple,,,,,,
Carolina laurelcherry,,,,,,
Bigleaf snowbell,,,,,,
American sweetgum,,,,,,
Sweetbay magnolia,,,,,,
Prunus spp. (apricot),,,,,,
Prunus spp. (cherry),,,,,,
Punica spp.,,,,,,
Camptotheca spp.,,,,,,
Viburnum awabuki,,,,,,
Eriobotrya japonica,,,,,,
Silverbell spp.,,,,,,
Black haw,,,,,,
Pussy willow,,,,,,
Prunus spp.(plum),,,,,,
Cockspur hawthorn,,,,,,
Honey locust,,,,,,
Winged euonymus,,,,,,
Prunus laurocerasus,,,,,,
Japanese cherry,,,,,,
Alnus crispa,,,,,,
Rosa acicularis,,,,,,
Rubus idaeus,,,,,,
Lonicera involucrata,,,,,,
Franklin tree,,,,,,
Crepe myrtle spp.,,,,,,
Prunus salicina,,,,,,
Na,,,,,,
Tilia tomentosa,,,,,,
Ulmus carpinifolia,,,,,,
Pitch pine,,,,,,
Sassafras spp.,,,,,,
Cedar elm,,,,,,
Loblolly pine,,,,,,
Prickly ash,,,,,,
Fremont cottonwood,,,,,,
Rosa spp.,,,,,,
Cypress spp.,,,,,,
Elderberry spp.,,,,,,
Eastern cottonwood,,,,,,
"Azalea, rhododendron spp.",,,,,,
Post oak,,,,,,
Shortleaf pine,,,,,,
Syringa vulgaris,,,,,,
Horse chestnut,,,,,,
Arizona white oak,,,,,,
Norway spruce,,,,,,
Shining willow,,,,,,
Myrobalan plum,,,,,,
Magnolia kobus,,,,,,
Prunus serulata (japanese cherry blossom),,,,,,
Prunus sargentii,,,,,,
Amelanchier,,,,,,
Prunus rosaceae,,,,,,
Staghorn sumac,,,,,,
Cottonwood and poplar spp.,,,,,,
Buckthorn spp.,,,,,,
Quercus hemispherica,,,,,,
Prunus umbellata,,,,,,
Ilex ambigua,,,,,,
Hibiscus coccineus albus,,,,,,
Quercus nuttallii,,,,,,
Hibiscus moscheutos,,,,,,
Eastern redcedar,,,,,,
Southern arrowwood,,,,,,
Cucumbertree,,,,,,
Redcedar/juniper spp.,,,,,,
Red pine,,,,,,
Witch-hazel,,,,,,
Winged sumac,,,,,,
Lonicera sempervirens,,,,,,
Water hickory,,,,,,
Blackgum tupelo,,,,,,
Yaupon holly,,,,,,
Chastetree,,,,,,
Duranta,,,,,,
Golden thryallis,,,,,,
Lantana,,,,,,
Southern red cedar,,,,,,
Cabbage palmetto,,,,,,
Silverberry,,,,,,
Loropetalum,,,,,,
Chinese elm,,,,,,
Windy salvia,,,,,,
Eastern baccharis,,,,,,
Pine spp.,,,,,,
Nannyberry,,,,,,
Hophornbeam spp.,,,,,,
Tree of heaven,,,,,,
Tupelo spp.,,,,,,
Hazelnut spp.,,,,,,
Fringetree spp.,,,,,,
Spicebush spp.,,,,,,
Bebb willow,,,,,,
Dpwny arrowwood,,,,,,
Downy arrowwood,,,,,,
Deutzia spp.,,,,,,
Fig spp.,,,,,,
Muscadine,,,,,,
Freeman maple,,,,,,
Beaked hazelnut,,,,,,
Locust spp.,,,,,,
