,cleanedName,sciName,itis_id,rank,Suggested Name,Suggested ITIS ID,Problem
1,American beech,Fagus grandifolia,19462,species,,,
2,Birch,NA,NA,species,Betula,19478,lots of options but just chose the genus
3,Paper birch,Betula papyrifera,19489,species,,,
4,American hornbeam,Carpinus caroliniana,19504,species,,,
5,Blackgum,Nyssa sylvatica,27821,species,,,
6,White mulberry,Morus alba,19066,species,,,
7,Boxelder,NA,NA,species,Acer negundo,28749,a lot
8,Chokecherry,Prunus,24762,species,,,
9,Sugar maple,NA,NA,species,Acer saccharum,28731,Between Acer grandidentatum (big tooth maple?) and A. saccharum (sugar maple?) | answer from USDA plant list
10,Hophornbeam,Ostrya,19508,species,,,
11,Blue beech,NA,NA,species,Carpinus caroliniana,19504,Unknown by ITIS | NCSU plants CES 
12,Quaking aspen,Populus tremuloides,195773,species,,,
13,Dogwood,NA,NA,species,Cornus,27798,a lot of options
14,Common buckthorn,Rhamnus cathartica,28573,species,,,
15,Pin cherry,Prunus pensylvanica,24799,species,,,
16,Yellow birch,Betula alleghaniensis,19481,species,,,
17,Japanese maple,Acer palmatum,182136,species,,,
18,Honeysuckle,NA,NA,species,Lonicera,35281,multiple options
19,Hydrangea,Hydrangea,24194,species,,,
20,Rhododendron,Rhododendron,23700,species,,,
21,Weeping cherry,NA,NA,species,Prunus cerasus,24773,Unknown by ITIS | NCSU plants CES 
22,Buckthorn,Rhamnus,28561,species,,,
23,Serviceberry,Amelanchier,25108,species,,,
24,Hackberry,Celtis,19039,species,,,
25,Lilac,NA,NA,species,Syringa,32994,Tree or bush?
26,Black cherry,Prunus serotina,24764,species,,,
27,Vaccineum stamineum,NA,NA,species,Vaccinium stamineum,23615,Misspelling 
28,Hickory,Carya,19223,species,,,
29,White oak,Quercus alba,19290,species,,,
30,Cherry and plum,NA,NA,species,Prunus cerasifera,24772,perhaps cherry plum?
31,Live oak,Quercus virginiana,19283,species,,,
32,Norway maple,Acer platanoides,28755,species,,,
33,Viburnum trilobum,NA,NA,species,Viburnum opulus var. americanum,35280,not an accepted name by ITIS
34,Viburnum nudum,Viburnum nudum,35252,species,,,
35,Cornus stolonifera,NA,NA,species,Cornus sericea ssp. sericea,27818,not an accepted name by ITIS
36,Vibirnum dentatum,NA,NA,species,Viburnum dentatum,35251,Misspelling 
37,Vaccinium,Vaccinium,23571,species,,,
38,Rhus glabra,Rhus glabra,28782,species,,,
39,Hamamelis virginiana,Hamamelis virginiana,19033,species,,,
40,Striped maple,Acer pensylvanicum,28754,species,,,
41,Viburnum cassinoide,NA,NA,species,Viburnum nudum var. cassinoides,35250,not an accepted name by ITIS
42,Scarlet oak,Quercus coccinea,19288,species,,,
43,Aesculus parviflora,Aesculus parviflora,28722,species,,,
44,Flowering dogwood,Cornus florida,27806,species,,,
45,Halesia tetraptera,NA,NA,species,Halesia carolina ,502868,not an accepted name by ITIS
46,Ginkgo,Ginkgo,183264,species,,,
47,Malus sargentii,NA,NA,species,Malus sieboldii,507499,not an accepted name by ITIS
48,Aesculus hippocastanum,Aesculus hippocastanum,28721,species,,,
49,Sweetgum,Liquidambar,19026,species,,,
50,White fir,NA,NA,species,"Abies amabilis, A. concolor, A.procera, etc.",,
51,Sourwood,Oxydendrum,23689,species,,,
52,Maple,Acer,28727,species,,,
53,Elm,NA,NA,species,Ulmus,19048,A lot of options but most had NA under common name
54,Red maple,Acer rubrum,28728,species,,,
55,Oak,Quercus,19276,species,,,
56,Autumn olive,Elaeagnus umbellata,27776,species,,,
57,Blackhaw,NA,NA,species,Viburnum prunifolium,35253,Choices between blackhaw and rusty blackhaw
58,Yellow buckeye,NA,NA,species,Aesculus flava,837871,Misspelling? Not read by ITIS
59,American elm,Ulmus americana,19049,species,,,
60,Spicebush,Lindera,18146,species,,,
61,White-cedar,Chamaecyparis thyoides,18046,species,,,
62,Winged elm,Ulmus alata,19051,species,,,
63,Yellow-poplar,Liriodendron tulipifera,18086,species,,,
64,Magnolia,Magnolia,18069,species,,,
65,Lonicera japonica,Lonicera japonica,35283,species,,,
66,Eastern redbud,Cercis canadensis,25782,species,,,
67,Pear,NA,NA,species,Pyrus,25294,A lot of options but most had NA under common name
68,Crapemyrtle,NA,NA,species,Lagerstroemia indica,27110,Wild crapemyrtle vs crapemyrtle
69,Northern red oak,Quercus rubra,19408,species,,,
70,Ironwood,NA,NA,species,,,Parrotia vs. Eusideroxylon
71,Florida maple,Acer floridanum,183691,species,,,
72,Umbrella magnolia,Magnolia tripetala,18077,species,,,
73,Viburnum rufidulum,Viburnum rufidulum,35274,species,,,
74,Willow oak,Quercus phellos,19282,species,,,
75,Swamp chestnut oak,Quercus michauxii,19279,species,,,
76,Pignut hickory,Carya glabra,19231,species,,,
77,Common serviceberry,Amelanchier arborea,25110,species,,,
78,Maple leaf viburnum,NA,NA,species,Viburnum acerifolium ,35255,Misspelling or unaccepted spelling so not found
79,Chestnut oak,NA,NA,species,Quercus prinus ,19379,Not found in ITIS
80,American holly,Ilex opaca,27982,species,,,
81,Common persimmon,Diospyros virginiana,23855,species,,,
82,American sycamore,Platanus occidentalis,19020,species,,,
83,Honeylocust,Gleditsia,26711,species,,,
84,White ash,Fraxinus americana,32931,species,,,
85,Beaked hazel,Corylus cornuta,19507,species,,,
86,Speckled alder,NA,NA,species,Alnus incana ssp. Rugosa,181888,Between two subspecies (tenuifolia and rugosa) | USDA says tenuifolia refers to thinleaf alder
87,White elm,NA,NA,species,Ulmus americana,19049,Not found in IT IS | NCSU Plants CES has it
88,Hawthorn,Crataegus,24539,species,,,
89,Alternate-leaf dogwood,Cornus alternifolia,27813,species,,,
90,Redosier dogwood,Cornus sericea,501637,species,,,
91,Tamarack,NA,NA,species,Larix laricina,183412,Between Larix laricina and L. lyallii | tamarack seems to more commonly refer to L. laricina 
92,Willow,Salix,22476,species,,,
93,White birch,NA,NA,species,Betula,19478,"lots of different options that are ""blank white birch"" not plain white birch"
94,Balsam poplar,Populus balsamifera,22453,species,,,
95,Apple,Malus,25254,species,,,
96,Black ash,Fraxinus nigra,32945,species,,,
97,Green ash,Fraxinus pennsylvanica,32929,species,,,
98,American chestnut,Castanea dentata,19454,species,,,
99,Sour cherry,Prunus cerasus,24773,species,,,
100,American basswood,Tilia americana,21536,species,,,
101,Black walnut,Juglans nigra,19254,species,,,
102,Rhamnus cathartica,Rhamnus cathartica,28573,species,,,
103,Symplocos tinctoria,Symplocos tinctoria,23878,species,,,
104,Walnut,Juglans,19248,species,,,
105,Carolina hemlock,Tsuga caroliniana,183399,species,,,
106,Tatarian honeysuckle,Lonicera tatarica,35306,species,,,
107,Eastern hophornbeam,Ostrya virginiana,19511,species,,,
108,Huckleberry,NA,NA,species,Gaylussacia,23659,Between two genuses: Vaccinium and Gaylussacia | G. found more in eastern NA
109,Hazelnut,Corylus,19505,species,,,
110,White cedar,NA,NA,species,Chamaecyparis,18045,Multiple common names of white cedar but only one with just a Genus
111,Bur oak,Quercus macrocarpa,19287,species,,,
112,Vaccinium caesariense,NA,NA,species,Vaccinium corymbosum,23573,Unknown/no longer accepted name but USDA indicates New Jersey blueberry
113,Myrica cerifera,NA,NA,species,Morella cerifera,507899,Not accepted name
114,Ilex verticillata,Ilex verticillata,27985,species,,,
115,Basswood,Tilia,21535,species,,,
116,Viburnum lentago,Viburnum lentago,35266,species,,,
117,Malus siberica,NA,NA,species,Malus baccata,25256,Unknown by a lot but wikipedia indicates it is an old name for Malus baccata
118,Highbush blueberry,Vaccinium corymbosum,23573,species,,,
119,Sassafras,Sassafras,18157,species,,,
120,Cornus mas,Cornus mas,565094,species,,,
121,Kalopanax septemlobus,Kalopanax septemlobus,565257,species,,,
122,Acer x freemanii,Acer X freemanii,500949,species,,,
123,Ulmus,Ulmus,19048,species,,,
124,Hydrangea quercifolia,Hydrangea quercifolia,24200,species,,,
125,Black maple,Acer nigrum,182135,species,,,
126,Kentucky yellowwood,Cladrastis kentukea,26539,species,,,
127,Tilia cordata,Tilia cordata,505507,species,,,
128,Tilia x europaea,Tilia X europaea,21538,species,,,
129,Viburnum dilatatum,Viburnum dilatatum,505677,species,,,
130,Stewartia rostrata,NA,NA,species,Stewartia,21389,Stewartia rostrata is found on NCSU
131,Red oak,NA,NA,species,Quercus,19276,blank red oak not just red oak
132,Pawpaw,Asimina,18108,species,,,
133,Hazel alder,Alnus serrulata,19468,species,,,
134,Ash,NA,NA,species,Fraxinus,32928,For some reason not on the sugggested ITIS ids
135,Fagus sylvatica,Fagus sylvatica,502590,species,,,
136,Southern magnolia,Magnolia grandiflora,18074,species,,,
137,Black oak,Quercus velutina,19447,species,,,
138,Chalk maple,Acer leucoderme,28761,species,,,
139,Slippery elm,Ulmus rubra,19050,species,,,
140,Pin oak,Quercus palustris,19281,species,,,
141,Dwarf pawpaw,Asimina pygmea,18114,species,,,
142,Fringetree,Chionanthus,32948,species,,,
143,Carolina ash,Fraxinus caroliniana,32941,species,,,
144,Tuliptree,Liriodendron,18085,species,,,
145,American bladdernut,Staphylea trifolia,28646,species,,,
146,American hazelnut,Corylus americana,19506,species,,,
147,Cucumber magnolia,NA,NA,species,Magnolia acuminata,18071,Name not found in ITIS | found in NCSU
148,Bitternut hickory,Carya cordiformis,19227,species,,,
149,Carolina silverbell,Halesia carolina,23864,species,,,
150,Mockernut hickory,Carya tomentosa,19247,species,,,
151,Vaccinium corymbosum,Vaccinium corymbosum,23573,species,,,
152,Scrub oak,Quercus berberidifolia,507263,species,,,
153,Viburnum dentatum,Viburnum dentatum,35251,species,,,
154,Gaylussacia baccata,Gaylussacia baccata,23660,species,,,
155,Prunus maritima,Prunus maritima,24790,species,,,
156,Morella caroliniensis,Morella caroliniensis,507898,species,,,
157,Baccharis halimifolia,Baccharis halimifolia,35682,species,,,
158,Alder,Betulaceae,19465,species,,,
159,American mountain-ash,Sorbus americana,25319,species,,,
160,Forsythia,Forsythia,32961,species,,,
161,Swamp white oak,Quercus bicolor,19300,species,,,
162,Southern catalpa,Catalpa bignonioides,34313,species,,,
163,Viburnum,Viburnum,35249,species,,,
164,Black gum,Nyssa sylvatica,27821,species,,,
165,Overcup oak,Quercus lyrata,19278,species,,,
166,Atlantic white-cedar,Chamaecyparis thyoides,18046,species,,,
167,Privet,NA,NA,species,Ligustrum,32973,"Different options between ""privet"" Ligusticum and Ligustrum and included Ligustrum sempevirens| suggested by USDA Ligustrum"
168,Siberian elm,Ulmus pumila,19057,species,,,
169,Southern red oak,Quercus falcata,19277,species,,,
170,Southern sugar maple,NA,NA,species,Acer barbatum,28759,Not found in ITIS
171,Japanese privet,Ligustrum japonicum,503449,species,,,
172,Buckeye,Aesculus,28714,species,,,
173,Witch hazel,Hamamelidaceae,19025,species,,,
174,Japanese apricot,Prunus mume,506231,species,,,
175,Stiff dogwood,Cornus foemina,27802,species,,,
176,Amur maple,NA,NA,species,Acer ,28727,Between Acer ginnala vs A. japonicum | what's the difference??
177,Japanese snowbell,Styrax japonicus,505974,species,,,
178,Cornelian-cherry dogwood,NA,NA,species,Cornus mas,565094,not found in ITIS | found in NCSU
179,Weeping knoss dogwood,NA,NA,species,Cornus kousa,507498,Misspelling? To Weeping Kousa Dogwood
180,Red buckeye,Aesculus pavia,28723,species,,,
181,Cornus macrophylla,Cornus macrophylla,896096,species,,,
182,Fragrant wintersweet,NA,NA,species,Chimonanthus praecox,,not found in ITIS | found in NCSU
183,Chinese quince,NA,NA,species,Chaenomeles sinensis,565928,not found in IT IS and not accepted | found in NCSU
184,European spindletree,Euonymus europaeus,27949,species,,,
185,Sweet birch,Betula lenta,19487,species,,,
186,Yeddo euonymous,NA,NA,species,Euonymus hamiltonianus ssp. Sieboldianus,895058,Misspelling but also known as Euonymus yedoensis according to oldhouseweb.com
187,Beech,Fagus,19461,species,,,
188,Trident maple,Acer buergerianum,837859,species,,,
189,Water oak,Quercus nigra,19280,species,,,
190,Japanese zelkova,Zelkova serrata,505790,species,,,
191,Mountain laurel,Kalmia latifolia,23677,species,,,
192,Catawba rhododendron,Rhododendron catawbiense,23714,species,,,
193,Eastern hemlock,Tsuga canadensis,183397,species,,,
194,Eastern white pine,Pinus strobus,183385,species,,,
195,Virginia pine,Pinus virginiana,183394,species,,,
196,Elderberry,Sambucus,35315,species,,,
197,Kalmia latifolia,Kalmia latifolia,23677,species,,,
198,Loebner magnolia,NA,NA,species,Magnolia,18069,?? Not found | a hybrid
199,Hedge maple,Acer campestre,28739,species,,,
200,Possumhaw,Ilex decidua,27998,species,,,
201,Nutmeg hickory,Carya myristiciformis,19239,species,,,
202,Persian ironwood,Parrotia persica,895220,species,,,
203,Osage orange,Maclura pomifera,19102,species,,,
204,Horned maple,NA,NA,species,Acer diabolicum,837851,Not found in IT IS | NCSU Plants CES has it
205,Redbay,Persea borbonia,18149,species,,,
206,Ilex vomitoria,Ilex vomitoria,27986,species,,,
207,Chinese tallowtree,NA,NA,species,Triadica sebifera,522777,"A space was needed between ""tallow"" and ""tree"""
208,Morella cerifera,Morella cerifera,507899,species,,,
209,Callicarpa americana,Callicarpa americana,32144,species,,,
210,Azalea,Rhododendron,23700,species,,,
211,River birch,Betula nigra,19480,species,,,
212,Russian-olive,Elaeagnus angustifolia,27770,species,,,
213,Golden rain tree,Koelreuteria elegans,503285,species,,,
214,Washington hawthorn,Crataegus phaenopyrum,24593,species,,,
215,Clerya,Mulinia cleryana,80960,species,,,
216,Camellia,Camellia,500689,species,,,
217,Rose of sharon,Hibiscus syriacus,21638,species,,,
218,Merrill magnolia,NA,NA,species,Magnolia,,???a hybrid magnolia 
219,Catalpa,Catalpa,34312,species,,,
220,Chinese evergreen oak,NA,NA,species,Quercus glauca,845168,not found | internet says these it correlates with Quercus myrsinifolia
221,Laurel oak,Quercus laurifolia,19368,species,,,
222,Tulip poplar,Liriodendron tulipifera,18086,species,,,
223,Red mulberry,Morus rubra,19070,species,,,
224,Hornbeam,Carpinus,19503,species,,,
225,Viburnum plicatum,Viburnum plicatum,35272,species,,,
226,Coastal azalea,NA,NA,species,Rhododendron atlanticum,23704,not found | also goes by dwarf azalea
227,Plumleaf azalea,Rhododendron prunifolium,23728,species,,,
228,Piedmont azalea,NA,NA,species,Rhododendron flammeum,23717,Two names on IT IS| R. canescens called mountain azalea USDA
229,Florida azalea,Rhododendron austrinum,23705,species,,,
230,Rhododendron canescens,Rhododendron canescens,23712,species,,,
231,Rhododendron austrinum,Rhododendron austrinum,23705,species,,,
232,Common spicebush,NA,NA,species,Lindera benzoin,18147,Not found | internet says Lindera benzoin
233,Cherrybark oak,Quercus pagoda,195195,species,,,
234,Quercus montana,Quercus montana,19379,species,,,
235,Sumac?,NA,NA,species,,,user unsure
