,cleanedName,sciName,itis_id,rank,Suggested Name,Suggested ITIS ID,Problem
236,Lindera benzoin,Lindera benzoin,18147,species,,,
237,Sumac,Rhus,28772,species,,,
238,Mulberry,Morus,19064,species,,,
239,Wineberry,Rubus phoenicolasius,25017,species,,,
240,Quihoui???,NA,NA,species,,,user unsure
241,Olive quihoui??,NA,NA,species,,,user unsure
242,Japanese knotweed,Fallopia japonica,565897,species,,,
243,Northern spicebush,Lindera benzoin,18147,species,,,
244,Oriental bittersweet,Celastrus orbiculatus,506068,species,,,
245,Jetbead,Rhodotypos scandens,25298,species,,,
246,Black mulberry,Morus nigra,19069,species,,,
247,Brambles,Rubus,24848,species,,,
248,Multiflora rose,Rosa multiflora,24833,species,,,
249,Bush honeysuckle,Diervilla,35309,species,,,
250,Ohio buckeye,Aesculus glabra,28718,species,,,
251,Acer negundo,Acer negundo,28749,species,,,
252,Common ninebark,Physocarpus opulifolius,25282,species,,,
253,Ozark witch hazel,NA,NA,species,Hamamelis vernalis,19032,Misspelling
254,Wax myrtle,Morella cerifera,507899,species,,,
255,Black locust,Robinia pseudoacacia,504804,species,,,
256,Amur honeysuckle,Lonicera maackii,35298,species,,,
257,Frangula alnus,NA,NA,species,Rhamnus frangula,28579,Not accepted name 
258,Wisteria,Wisteria,27019,species,,,
259,Great rhododendron,NA,NA,species,Rhododendron maximum,23721,Different common name that's not commonly used? Also called great laurel
260,Fraser's magnolia,Magnolia fraseri,18073,species,,,
261,Buffalo nut,Pyrularia pubera,504705,species,,,
262,Mountain holly,Ilex montana,28002,species,,,
263,Cherry,NA,NA,species,Prunus,24762,lots of options but I believe just genus
264,Sycamore,Platanus,19019,species,,,
265,Calycanthus,Calycanthus,18139,species,,,
266,Mapleleaf viburnum,Viburnum acerifolium,35255,species,,,
267,Blueberry,Vaccinium,23571,species,,,
268,Podocarpus,Podocarpus,183488,species,,,
269,Florida forestiera,NA,NA,species,Forestiera segregata,32959,??? For sure Forestiera
270,California laurel,Umbellularia,18207,species,,,
271,Tanoak,Lithocarpus,19463,species,,,
272,Pacific madrone,Arbutus menziesii,23627,species,,,
273,California live oak,Quercus agrifolia,19289,species,,,
274,Lonicera hispidula var. vacillans,Lonicera hispidula var. vacillans,528895,species,,,
275,Common buttonbush,Cephalanthus occidentalis,34786,species,,,
276,Broadleaf hawthorn,NA,NA,species,Crataegus coccinioides,24550,not accepted name
277,Sweet crab apple,Malus coronaria,25257,species,,,
278,Winterberry,NA,NA,species,Euonymus bungeanus,894990,not accepted name
279,witch-hazel,Hamamelis virginiana,19033,species,,,
280,Rhus typhina,Rhus typhina,28777,species,,,
281,Mountain winterberry,Ilex montana,28002,species,,,
282,Black birch,NA,NA,species,Betula lenta,19487,a not often used common name? more commonly called sweet birch
283,Fanleaf hawthorn,Crataegus flabellata,24561,species,,,
284,Callery pear,Pyrus calleryana,504706,species,,,
285,Persimmon,Diospyros,23853,species,,,
286,Malus,Malus,25254,species,,,
287,Virginia sweetspire,Itea virginica,24202,species,,,
288,Common privet,NA,NA,species,Ligustrum vulgare,32980,not found in IT IS maybe less common name
289,Kwanzan cherry,NA,NA,species,Prunus,24762,"not found, seems to be a common name but no taxonomy"
290,Weeping willow,Salix babylonica,837788,species,,,
291,Grey dogwood,NA,NA,species,Cornus racemosa,501635,misspelling-Gray
292,Chinese chestnut,Castanea mollissima,501318,species,,,
293,European beech,Fagus sylvatica,502590,species,,,
294,Kousa dogwood,Cornus kousa,507498,species,,,
295,Prunus,Prunus,24762,species,,,
296,Northern catalpa,NA,NA,species,Catalpa speciosa,34315,other suggested Castanea pumila  seems to be associated with chinquapin USDA
297,Bottlebrush buckeye,Aesculus parviflora,28722,species,,,
298,Speckled japanese aralla,NA,NA,species,Fatsia japonica,505935,wrong/not often used common name | more often refused to speckled web or japanese aralia
299,Fig,NA,NA,species,Ficus,19081,R gave unknown common names 
300,Southern crab apple,Malus angustifolia,25255,species,,,
301,Cherry laurel,Prunus laurocerasus,24786,species,,,
302,Yew,Taxaceae,194881,species,,,
303,Bald cypress,Taxodium,18040,species,,,
304,Canyon grape,Vitis arizonica,28612,species,,,
305,Sweetbay,Magnolia virginiana,18070,species,,,
306,Turkey oak,Quercus laevis,19367,species,,,
307,Blackjack oak,Quercus marilandica,19374,species,,,
308,Ilex glabra,Ilex glabra,27981,species,,,
309,Cyrilla racemiflora,Cyrilla racemiflora,23449,species,,,
310,Leucothoe axillaris,Leucothoe axillaris,23550,species,,,
311,Northern white-cedar,NA,NA,species,Thuja occidentalis,505490,misspelling no hyphon needed
312,Spruce pine,NA,NA,species,Pinus glabra,183342,multiple species names given | but Pinus clausa said by USDA says sand pine
313,Prairie crab apple,Malus ioensis,25259,species,,,
314,Blue spruce,Picea pungens,183307,species,,,
315,Oregon crab apple,Malus fusca,25258,species,,,
316,Wafer ash,NA,NA,species,Ptelea trifoliata,28992,"Name not found but USDA and NCSU refer to wafer-ash, etc."
317,Shumard oak,NA,NA,species,Quercus shumardii,19417,Two species name given also sometimes referred to as Shumard's Oak | Q. texana seems to refer more to Texas red oak and Nutall's oak
318,Silky dogwood,Cornus amomum,27799,species,,,
319,Silver maple,Acer saccharinum,28757,species,,,
320,Roughleaf dogwood,Cornus drummondii,27807,species,,,
321,Rose,NA,NA,species,Rosa,24807,given NA for common names and no just plain rose
322,Buxus,Buxus,28022,species,Buxus,28022,Found Buxus but no options given
323,Oakleaf hydrangea,Hydrangea quercifolia,24200,species,,,
324,Shellbark hickory,NA,NA,species,Carya laciniosa,19235,Two species recommended |USDA and NCSU recommends Caray laciniosa
325,Gray birch,Betula populifolia,19497,species,,,
326,Itea virginica,Itea virginica,24202,species,,,
327,Yaupon,Ilex vomitoria,27986,species,,,
328,Shingle oak,Quercus imbricaria,19359,species,,,
329,Littleleaf linden,Tilia cordata,505507,species,,,
330,Rhus copallinum,Rhus copallinum,504754,species,,,
331,Southern bayberry,Morella caroliniensis,507898,species,,,
332,Ficus,NA,NA,species,Ficus,19081,multiple options given some with NA
333,Carpinus,Carpinus,19503,species,,,
334,Feijoa sellowiana,NA,NA,species,Feijoa sellowiana,506165,not an accepted scientific name
335,Olea,NA,NA,species,Olea,32989,a genus?
336,Osmanthus fragrans,Osmanthus fragrans,505977,species,,,
337,Illicium,Illicium,18082,species,,,
338,Magnolia figo,NA,NA,species,Liriodendron chinense,895289,Not found but NSCU does recognize it | some websites suggest Chinese tulip tree as another common name so this scientific name
339,Tungoil tree,Vernicia fordii,505662,species,,,
340,Edgeworthia chrysantha,Edgeworthia chrysantha,512730,species,,,
341,Asimina,Asimina,18108,species,,,
342,Sugarberry,NA,NA,species,Celtis laevigata,19042,Given two names C. laevigata and E. anacua | NCSU gives another option and USDA gives one nomral option
343,Sweet cherry,Prunus avium,24770,species,,,
344,Shagbark hickory,Carya ovata,19242,species,,,
345,Southern crabapple,Malus angustifolia,25255,species,,,
346,Eastern sweetshrub,Calycanthus floridus,18142,species,,,
347,American plum,Prunus americana,24763,species,,,
348,Peach,Prunus persica,24765,species,,,
349,Euonymus alatus,Euonymus alatus,27946,species,,,
350,Red elderberry,Sambucus racemosa,35326,species,,,
351,Water tupelo,Nyssa aquatica,27824,species,,,
352,Pecan,Carya illinoinensis,19234,species,,,
353,Gardenia,Gardenia,35159,species,,,
354,Nandina domestica,Nandina domestica,18848,species,,,
355,Ailanthus,Ailanthus,28826,species,,,
356,Bigtooth aspen,Populus grandidentata,22463,species,,,
357,Quercus robur,Quercus robur,19405,species,,,
358,Koelreuteria paniculata,Koelreuteria paniculata,503286,species,,,
359,Zelkova serrata,Zelkova serrata,505790,species,,,
360,Syringa reticulata,Syringa reticulata,507196,species,,,
361,Amelanchier laevis,Amelanchier laevis,182046,species,,,
362,Maackia amurensis,Maackia amurensis,506254,species,,,
363,Monterey pine,Pinus radiata,183372,species,,,
364,Heartleaf birch,NA,NA,species,Betula cordifolia,195222,"less common name? also called Hear-leaved birch, etc.?"
365,Catberry,Ilex mucronata,835359,species,,,
366,Raisin,Hovenia dulcis,28554,species,,,
367,Mountain ash,Piptocarpha tetrantha,38860,species,,,
368,Possumhaw viburnum,Viburnum nudum,35252,species,,,
369,Black willow,Salix nigra,22484,species,,,
370,Carolina laurel cherry,NA,NA,species,Prunus caroliniana,24771,Misspelling-laurelcherry
371,White spruce,NA,NA,species,Picea glauca,183295,Multiple options given some with multiple common names
372,Amelanchier alnifolia,Amelanchier alnifolia,25109,species,,,
373,Green alder,Alnus viridis,181892,species,,,
374,Buxus sempervirens,Buxus sempervirens,501097,species,,,
375,Euonymus japonicus,Euonymus japonicus,894987,species,,,
376,Nerium oleander,Nerium oleander,30184,species,,,
377,Viburnum tinus,Viburnum tinus,505680,species,,,
378,Nothoscordum gracile (onionweed),NA,NA,species,Nothoscordum gracile,503967,The common name was in parantheses
379,Texas sophora,NA,NA,species,Sophora affinis,26958,Not accepted name
380,Lombardy poplar,NA,NA,species,Populus nigra,22468,Misspelling-Lombardy's poplar
381,Yucca rostrata,Yucca rostrata,43150,species,,,
382,American beautyberry,Callicarpa americana,32144,species,,,
383,Carolina cherry laurel,NA,NA,species,Prunus caroliniana,24771,Missordering of cerry and laurel
384,Gum bumelia,Sideroxylon lanuginosum ssp. lanuginosum,524695,species,,,
385,Leatherleaf mahonia,NA,NA,species,Berberis bealei,509499,Not found | more commonly known as Beale's barberry
386,Stretchberry,Forestiera pubescens,32957,species,,,
387,Chinese holly,Ilex cornuta,503155,species,,,
388,Heavenly bamboo,Nandina domestica,18848,species,,,
389,Groundsel tree,NA,NA,species,Baccharis halimifolia,35682,Not found but known on NCSU
390,Chinese privet,Ligustrum sinense,32979,species,,,
391,Fishpole bamboo,NA,NA,species,Phyllostachys aurea,42023,Not found | found on NSCU
392,Japanese spindle tree,NA,NA,species,Euonymus japonicus,894987,Not found bc misspelling: spindletree| found on NSCU
393,Common gardenia,Gardenia volkensii,845972,species,,,
394,Tree privet,Ligustrum lucidum,503450,species,,,
395,Reeves spiraea,NA,NA,species,Spiraea catoniensis,505334,Not found | found on NSCU
396,Buttonwood-mangrove,NA,NA,species,Conocarpus erectus,27766,maybe misspelled-Button mangrove
397,Strawberry bush,Euonymus americanus,27947,species,,,
398,Winged eonymous,NA,NA,species,Euonymus alatus,27946,misspelled-Winged euonymus
399,Viburnum rhytidophyllum,Viburnum rhytidophyllum,505679,species,,,
400,Silver poplar,NA,NA,species,Populus alba,22451,not found | internet says also called silverleaf or white poplar
401,Mountain maple,NA,NA,species,Acer spicatum,28758,two options: Acer glabrum vs. A. spicatum | 
402,Carolina laurelcherry,Prunus caroliniana,24771,species,,,
403,Bigleaf snowbell,Styrax grandifolius,505399,species,,,
404,American sweetgum,NA,NA,species,Liquidambar styraciflua,19027,no matches | just sweetgum?
405,Sweetbay magnolia,NA,NA,species,Magnolia virginiana,18070,no matches|found at NCSU and internet
406,Prunus spp. (apricot),NA,NA,species,Prunus armeniaca,24769,didn't register bc of common name in ()
407,Prunus spp. (cherry),NA,NA,species,Prunus,24762,didn't register bc of common name in ()
408,Punica,Punica,27277,species,,,
409,Camptotheca,Camptotheca,500635,species,,,
410,Viburnum awabuki,NA,NA,species,Viburnum odoratissimum,505678,Not found | match on NCSU | there's a variant of V. odoratissimum var. awabuki
411,Eriobotrya japonica,Eriobotrya japonica,502403,species,,,
412,Silverbell,Halesia,23863,species,,,
413,Black haw,NA,NA,species,Viburnum prunifolium,35253,misspelling-Blackhaw
414,Pussy willow,Salix discolor,22524,species,,,
415,Prunus spp.(plum),NA,NA,species,Prunus,24762,didn't register bc of common name in ()
416,Cockspur hawthorn,Crataegus crus-galli,24552,species,,,
417,Honey locust,Gleditsia triacanthos,26714,species,,,
418,Winged euonymus,Euonymus alatus,27946,species,,,
419,Prunus laurocerasus,Prunus laurocerasus,24786,species,,,
420,Japanese cherry,NA,NA,species,Prunus serrulata,506233,uncommon common name-japanese flowering cherry
421,Alnus crispa,NA,NA,species,Alnus viridis,181892,formerly known as this |
422,Rosa acicularis,Rosa acicularis,24812,species,,,
423,Rubus idaeus,Rubus idaeus,24947,species,,,
424,Lonicera involucrata,Lonicera involucrata,35297,species,,,
425,Franklin tree,NA,NA,species,Franklinia alatamaha,21384,two options between a genus and scientific name | looked at NCSU
426,Crepe myrtle,NA,NA,species,Lagerstroemia,27109,should not be spaced
427,Prunus salicina,Prunus salicina,506232,species,,,
428,Na,NA,NA,species,NA,NA,Unknown
429,Tilia tomentosa,Tilia tomentosa,845764,species,,,
430,Ulmus carpinifolia,NA,NA,species,Ulmus procera,19056,a former name/synonym
431,Pitch pine,NA,NA,species,Pinus rigida,183376,between couple names
432,Loblolly pine,Pinus taeda,18037,species,,,
433,Fremont cottonwood,NA,NA,species,Populus fermontii,22459,misspelling- Fermont's cottonwood
434,Rosa,Rosa,24807,species,,,
435,Cypress,NA,NA,species,Cupressus,183455,two genus names
436,Eastern cottonwood,Populus deltoides,22445,species,,,
437,"Azalea, rhododendron",NA,NA,species,,,Unknown
438,Post oak,Quercus stellata,19422,species,,,
439,Shortleaf pine,Pinus echinata,183335,species,,,
440,Syringa vulgaris,Syringa vulgaris,32996,species,,,
441,Horse chestnut,Aesculus hippocastanum,28721,species,,,
442,Arizona white oak,Quercus arizonica,19292,species,,,
443,Norway spruce,Picea abies,183289,species,,,
444,Shining willow,Salix lucida,22554,species,,,
445,Myrobalan plum,Prunus cerasifera,24772,species,,,
446,European horse chestnut,NA,NA,species,Aesculus hippocastanum,28721,Not found but found on NCSU and the internet
447,Prunus serulata (japanese cherry blossom),NA,NA,species,Prunus serrulata,506233,not picked up bc common name in ()
448,Prunus sargentii,NA,NA,species,Pseudophoenix sargentii ssp. Sargentii,524598,not found can be found on NCSU | possibly Sargent's cherry PALM
449,Amelanchier,Amelanchier,25108,species,,,
450,Staghorn sumac,Rhus typhina,28777,species,,,
451,Cottonwood and poplar,NA,NA,species,,,two plants in one
452,Quercus hemispherica,NA,NA,species,Quercus hemisphaerica,195108,misspelling in hem…
453,Prunus umbellata,Prunus umbellata,24805,species,,,
454,Ilex ambigua,Ilex ambigua,27987,species,,,
455,Hibiscus coccineus albus,NA,NA,species,Hibiscus coccineus,21625,"""White swamp hibiscus"" = 'Albus'"
456,Quercus nuttallii,NA,NA,species,Quercus texana,195188,not an accepted scientific name
457,Hibiscus moscheutos,Hibiscus moscheutos,21612,species,,,